collaboration_id,platform_id
1,2
1,1
2,5
3,6
3,1
4,2
4,4
5,5
5,6
6,6
7,4
7,2
8,3
8,4
9,1
9,3
10,3
10,6
11,5
11,1
12,6
13,6
13,4
14,3
14,2
15,6
15,4
16,5
17,2
18,3
19,5
19,3
20,5
21,1
21,6
22,6
22,3
23,2
23,5
24,6
24,5
25,2
26,4
27,5
27,4
28,3
29,4
29,5
30,2
30,1
31,2
32,3
32,4
33,6
34,4
34,2
35,6
35,2
36,1
37,4
37,1
38,5
38,4
39,3
39,4
40,3
41,3
42,5
43,2
44,4
44,2
45,2
45,1
46,3
46,4
47,1
47,3
48,5
48,1
49,6
50,1
51,5
52,3
52,6
53,6
53,3
54,5
55,2
55,1
56,5
57,3
57,4
58,3
58,2
59,2
60,5
61,2
62,4
63,1
63,6
64,1
65,3
65,6
66,2
66,4
67,2
67,3
68,6
69,2
70,6
71,6
72,3
73,2
74,1
75,6
75,1
76,1
77,4
77,1
78,1
79,6
80,4
81,3
82,1
83,6
83,1
84,1
85,5
86,2
87,1
87,6
88,6
89,5
89,3
90,2
90,5
91,5
92,1
93,5
94,6
95,3
96,5
97,6
98,2
99,3
99,5
100,4
101,2
102,4
102,6
103,5
104,4
105,3
106,4
107,5
108,4
109,6
109,3
110,1
111,4
111,1
112,3
112,4
113,6
113,4
114,5
115,3
115,4
116,1
117,6
117,3
118,1
119,6
119,1
120,4
120,5
121,1
122,4
123,6
123,5
124,6
125,1
126,2
126,3
127,5
128,1
128,2
129,6
129,4
130,6
130,5
131,6
131,4
132,4
132,5
133,4
133,5
134,2
134,4
135,1
136,4
136,6
137,6
138,1
139,6
140,1
141,6
141,1
142,4
143,2
143,3
144,1
145,4
145,2
146,6
146,4
147,5
147,3
148,5
148,6
149,1
150,1
150,4
151,3
151,4
152,4
152,1
153,2
154,6
154,2
155,4
155,2
156,6
156,4
157,1
157,5
158,6
158,5
159,4
159,5
160,5
161,4
162,4
162,5
163,5
163,3
164,3
164,1
165,5
166,2
167,3
167,5
168,6
169,4
169,1
170,3
170,6
171,3
171,1
172,2
173,6
174,5
174,1
175,3
176,3
177,1
178,1
178,4
179,5
179,6
180,3
180,1
181,5
181,1
182,4
182,5
183,3
183,5
184,4
185,6
186,3
187,5
187,3
188,5
189,3
189,4
190,4
191,5
192,3
193,1
193,3
194,2
194,5
195,6
196,5
197,3
197,1
198,4
198,2
199,1
199,3
200,4
200,5
201,2
201,4
202,3
202,5
203,6
203,5
204,1
205,5
206,2
206,4
207,6
207,5
208,5
208,1
209,3
210,2
210,6
211,6
212,4
212,6
213,1
213,2
214,3
214,6
215,3
216,4
217,1
218,2
219,2
220,4
220,6
221,4
221,1
222,2
223,2
223,1
224,3
224,5
225,6
226,6
227,1
227,6
228,3
229,1
229,4
230,6
230,1
231,6
231,2
232,1
233,5
234,4
234,1
235,5
236,3
237,5
237,4
238,4
239,2
240,2
241,3
242,4
242,3
243,4
244,6
244,1
245,5
245,4
246,6
246,2
247,2
247,3
248,6
248,3
249,1
249,5
250,6
251,6
252,3
253,3
253,6
254,5
255,4
256,1
256,4
257,3
257,1
258,3
259,2
260,6
260,3
261,1
261,3
262,4
263,6
263,4
264,6
264,4
265,2
266,5
266,1
267,4
267,5
268,4
268,1
269,6
270,6
271,6
271,2
272,4
273,6
274,3
274,5
275,1
276,2
277,5
278,3
278,4
279,6
279,2
280,2
280,5
281,3
281,2
282,4
283,2
283,4
284,5
284,2
285,1
286,1
287,2
287,3
288,1
289,5
289,4
290,2
290,1
291,2
291,5
292,1
293,4
293,6
294,2
295,2
296,3
296,4
297,2
297,4
298,5
299,3
300,4
301,4
302,1
303,3
303,2
304,2
304,3
305,1
305,6
306,2
306,3
307,6
307,2
308,6
308,4
309,1
309,6
310,1
311,2
311,4
312,5
312,6
313,1
314,5
314,6
315,3
315,4
316,2
316,5
317,5
318,3
319,5
320,3
320,4
321,1
322,6
322,5
323,2
323,3
324,3
325,2
326,3
326,6
327,3
327,6
328,5
328,3
329,2
329,3
330,2
330,5
331,1
331,2
332,1
333,2
334,4
335,2
335,4
336,1
336,4
337,4
338,6
338,5
339,4
339,6
340,6
341,1
342,1
342,2
343,2
343,6
344,5
344,6
345,5
346,5
347,4
348,2
349,6
349,1
350,1
350,3
351,4
352,5
352,1
353,2
353,1
354,4
355,4
355,3
356,3
357,6
358,3
358,5
359,2
360,6
361,3
361,1
362,5
363,1
363,4
364,2
364,6
365,1
365,6
366,2
367,4
367,3
368,1
369,4
369,6
370,6
370,5
371,3
372,3
373,4
374,4
374,6
375,5
375,6
376,1
376,4
377,5
377,2
378,6
378,4
379,1
380,4
380,2
381,4
382,3
383,4
383,1
384,3
384,2
385,6
386,2
386,5
387,3
387,5
388,5
389,1
390,5
391,4
391,1
392,6
392,5
393,3
393,6
394,5
395,1
396,2
396,6
397,1
397,6
398,6
398,3
399,5
399,4
400,5
400,3
401,2
401,6
402,1
403,6
403,1
404,5
404,1
405,4
406,1
407,6
408,4
408,6
409,3
409,5
410,6
410,4
411,1
411,2
412,1
413,1
414,6
415,1
416,4
417,6
418,4
419,1
420,4
420,2
421,4
421,1
422,2
423,6
424,4
424,6
425,4
426,2
427,5
427,4
428,3
429,1
430,4
430,6
431,1
431,4
432,4
432,5
433,2
433,1
434,4
435,5
435,1
436,6
436,4
437,1
437,4
438,4
438,6
439,2
440,6
440,2
441,3
441,4
442,5
443,5
444,5
444,4
445,3
446,4
446,3
447,2
447,5
448,3
449,6
450,2
450,6
451,2
452,1
452,4
453,3
453,2
454,5
455,1
456,3
456,6
457,2
458,1
459,4
459,1
460,1
461,4
462,3
462,6
463,5
464,2
464,5
465,6
466,4
467,1
467,6
468,5
469,5
470,2
471,2
472,2
472,3
473,5
473,4
474,2
475,3
475,2
476,2
477,4
477,1
478,4
479,3
479,5
480,1
481,3
481,4
482,6
482,2
483,5
484,2
484,6
485,4
485,6
486,5
486,3
487,4
488,1
489,1
490,3
490,4
491,4
492,4
493,6
494,5
495,6
496,4
496,6
497,6
497,3
498,1
498,3
499,6
500,4
500,2
501,6
501,3
502,2
502,3
503,1
504,4
504,2
505,2
505,1
506,5
506,3
507,1
508,5
509,2
509,3
510,5
510,1
511,3
512,6
512,5
513,1
513,6
514,4
515,5
515,1
516,3
516,2
517,3
518,3
518,5
519,6
520,5
520,2
521,3
522,3
523,1
523,2
524,4
524,1
525,1
526,2
526,4
527,4
528,3
529,5
529,6
530,3
530,5
531,6
531,4
532,6
532,4
533,2
533,6
534,4
535,2
535,5
536,6
537,4
538,1
538,2
539,1
539,5
540,1
540,6
541,5
541,3
542,5
543,1
544,3
544,6
545,3
545,4
546,2
547,5
548,1
548,3
549,2
549,6
550,1
550,6
551,1
551,6
552,4
552,5
553,5
553,4
554,4
554,6
555,2
556,4
556,6
557,6
558,1
558,5
559,4
559,2
560,3
560,5
561,6
562,6
562,3
563,2
564,5
565,5
565,1
566,2
567,5
568,4
569,1
570,1
571,2
571,6
572,1
572,5
