creator_id,platform_id
1,4
2,1
3,4
3,2
4,3
4,1
4,5
5,5
5,6
6,3
7,4
7,5
8,4
8,2
8,6
9,2
9,1
10,2
10,4
11,3
11,2
11,1
12,3
12,6
12,2
13,5
14,4
14,6
14,3
15,4
16,1
16,2
16,5
17,3
17,2
18,3
19,2
19,4
20,3
20,6
21,6
21,5
21,1
22,6
22,3
23,2
23,1
23,5
24,3
24,2
25,6
25,5
26,3
26,1
26,6
27,5
27,2
28,2
29,2
29,4
30,5
30,3
30,4
31,5
31,4
31,2
32,6
33,1
33,5
33,4
34,6
34,3
34,1
35,1
35,6
35,2
36,5
36,2
36,6
37,5
37,4
38,6
39,6
40,4
40,1
40,6
41,4
42,5
43,4
43,5
44,5
45,6
45,3
46,1
46,4
46,3
47,6
48,5
49,1
50,3
50,1
51,1
51,6
51,4
52,3
53,2
53,6
54,6
54,4
54,3
55,4
55,6
56,1
56,5
57,6
58,1
58,2
59,4
59,5
59,2
60,2
60,1
60,5
61,4
61,5
62,5
62,4
63,2
64,3
64,2
65,2
65,1
66,6
67,5
67,1
68,2
69,1
70,1
70,4
70,6
71,6
72,4
73,2
73,5
74,1
75,5
76,2
76,5
77,5
77,6
78,3
78,2
78,6
79,6
80,2
80,4
80,3
81,1
81,5
82,6
82,2
82,4
83,4
83,1
83,3
84,6
84,4
84,3
85,4
85,6
85,2
86,4
86,2
87,4
87,2
87,5
88,6
88,2
89,1
89,5
90,4
90,5
91,2
91,4
91,6
92,2
92,3
93,1
93,4
93,3
94,5
95,2
95,1
95,3
96,6
96,5
97,1
97,6
97,2
98,6
98,5
98,2
99,2
99,3
100,1
100,2
101,6
102,6
103,2
103,5
104,2
104,4
104,6
105,3
105,6
105,4
106,5
106,3
107,3
107,6
108,4
108,6
108,1
109,4
109,3
109,2
110,3
110,4
111,5
112,6
113,1
114,5
114,6
115,6
115,4
115,3
116,2
117,2
117,4
118,2
118,4
118,3
119,4
119,6
120,2
120,3
121,2
122,5
122,4
122,2
123,6
123,1
123,5
124,6
125,1
126,2
126,6
127,6
128,1
129,5
130,3
130,1
131,6
131,5
131,4
132,4
132,1
132,5
133,5
133,4
133,1
134,5
135,3
135,5
135,6
136,5
137,6
137,4
137,2
138,1
139,2
139,6
139,5
140,5
140,3
140,6
141,4
141,1
142,4
142,6
143,2
143,6
143,3
144,1
144,6
144,5
145,4
145,6
146,4
146,1
146,5
147,2
147,1
147,4
148,6
148,3
149,1
149,5
149,6
150,2
151,5
151,4
151,3
152,1
153,3
153,5
153,1
154,3
155,2
156,2
156,4
156,1
157,2
157,5
158,5
159,6
159,5
160,4
160,2
161,6
161,1
161,3
162,1
163,2
163,1
164,5
164,6
165,4
165,3
165,1
166,3
166,4
166,5
167,3
168,4
168,6
168,2
169,5
169,4
169,1
170,3
170,2
170,1
171,3
172,4
173,6
173,2
173,4
174,3
174,1
175,1
176,4
176,3
177,1
177,2
178,2
179,4
179,5
180,5
180,4
180,1
181,1
182,5
182,1
183,5
183,3
183,4
184,3
185,4
185,1
186,5
186,2
186,6
187,4
187,2
187,5
188,3
188,6
189,2
189,1
190,4
191,4
191,3
192,1
192,3
193,2
193,4
194,5
194,2
194,4
195,2
196,1
196,4
197,5
197,4
198,4
198,3
199,6
199,5
200,3
201,5
201,2
202,3
202,2
203,3
203,6
204,6
204,4
204,2
205,4
205,3
206,3
206,1
207,2
207,5
207,6
208,5
208,1
208,4
209,2
209,4
209,3
210,1
210,4
210,5
211,6
212,2
212,3
213,2
213,4
213,5
214,4
215,4
215,5
215,6
216,5
216,4
216,1
217,6
217,5
218,6
218,1
218,5
219,6
220,3
220,2
220,1
221,6
221,4
221,3
222,1
222,6
223,3
224,5
225,5
225,6
225,2
226,3
226,4
227,6
227,5
228,5
228,2
228,3
229,4
230,3
231,1
231,6
232,2
232,3
232,5
233,4
233,2
234,4
234,3
234,6
235,4
236,6
236,4
236,3
237,3
238,6
239,1
240,6
240,1
241,2
241,6
241,5
242,2
242,3
242,4
243,2
243,4
244,2
244,6
244,4
245,1
245,5
246,4
247,4
247,6
247,1
248,2
248,6
248,3
249,1
249,5
249,6
250,2
250,3
250,5
251,4
252,3
253,4
253,5
253,3
254,4
254,5
254,6
255,1
255,3
255,5
256,5
256,2
257,6
257,3
257,1
258,2
258,3
258,1
259,3
260,2
261,6
261,2
262,4
262,6
262,2
263,4
263,6
263,2
264,6
264,5
265,6
265,2
265,5
266,3
266,2
267,3
268,5
268,1
269,1
269,4
270,2
271,5
271,6
272,4
272,6
272,5
273,6
273,4
274,2
274,1
275,1
275,2
275,3
276,3
277,5
278,2
278,4
279,6
279,4
279,1
280,1
280,3
280,5
281,1
281,4
281,2
282,1
282,2
283,1
283,4
284,3
284,1
285,1
285,2
286,6
287,6
287,3
287,4
288,5
289,2
290,1
291,3
291,5
291,6
292,5
292,2
292,3
293,3
293,6
293,5
294,6
294,1
294,2
295,1
295,3
296,2
296,6
296,5
297,6
298,2
298,4
299,2
299,5
300,3
300,4
300,5
301,1
301,6
302,5
302,3
303,3
303,4
303,5
304,5
304,1
305,1
305,4
305,3
306,5
307,2
307,4
308,4
309,3
309,6
310,5
310,6
311,5
312,3
312,1
313,1
314,4
314,1
314,5
315,4
316,1
316,4
317,6
318,6
319,2
319,3
320,6
321,3
321,1
322,6
322,2
323,4
324,3
324,2
324,4
325,1
325,6
325,5
326,4
327,2
328,2
328,5
328,4
329,1
330,3
330,1
330,4
331,2
331,4
331,1
332,4
333,6
334,1
335,3
335,6
336,4
337,6
338,2
338,1
338,5
339,6
339,2
339,4
340,6
340,2
341,6
341,2
341,4
342,6
342,4
342,2
343,1
344,1
345,6
345,4
345,3
346,3
346,2
347,3
348,1
348,2
348,3
349,1
349,3
349,2
350,5
350,6
350,2
351,4
351,3
351,1
352,4
353,1
353,2
354,6
354,5
355,5
356,3
357,2
357,4
358,4
358,3
358,2
359,1
359,6
360,1
360,6
360,3
361,1
362,4
363,3
363,5
363,4
364,6
364,4
365,6
366,5
366,6
366,2
367,1
367,3
368,5
369,2
370,3
370,4
370,1
371,6
371,4
372,2
372,1
372,6
373,4
374,4
375,5
375,1
375,3
376,6
376,2
376,1
377,6
378,6
379,2
380,3
380,5
381,6
381,3
381,2
382,2
382,3
383,1
383,6
383,3
384,3
384,5
385,3
386,5
386,1
386,4
387,5
387,3
388,4
389,2
389,3
389,6
390,1
390,5
391,6
391,1
391,2
392,5
392,1
392,6
393,2
394,4
395,4
395,2
396,1
397,6
397,4
397,2
398,2
398,4
399,3
399,6
399,1
400,3
400,1
400,5
401,2
402,1
402,4
402,6
403,3
403,6
404,1
404,5
405,1
405,3
406,3
407,3
407,5
407,2
408,3
408,5
409,2
409,5
410,2
411,4
412,2
413,3
413,1
413,6
414,6
415,6
415,3
416,2
417,2
417,4
417,5
418,2
419,3
419,1
419,5
420,5
421,6
421,3
422,6
422,1
423,1
423,5
423,2
424,4
424,1
424,5
425,6
425,2
426,3
427,3
427,4
428,6
428,3
428,5
429,3
429,2
430,2
431,5
432,2
433,2
434,4
434,3
435,1
435,5
436,2
436,4
437,4
437,3
438,1
439,6
440,6
440,5
441,2
442,2
442,1
443,2
443,3
443,4
444,1
444,3
444,5
445,1
446,4
446,5
447,5
447,2
447,1
448,1
448,2
449,1
450,2
451,2
452,3
452,1
453,5
453,3
453,1
454,1
455,6
456,2
456,1
457,1
457,6
458,1
458,2
459,4
459,6
459,5
460,4
461,4
461,2
461,3
462,2
463,3
463,4
464,1
465,5
465,6
465,2
466,3
466,4
466,5
467,4
467,1
467,5
468,4
468,2
469,2
469,5
470,6
471,1
471,4
471,3
472,5
472,4
473,5
473,6
474,4
474,3
475,1
476,5
476,2
477,3
478,4
479,3
479,5
479,2
480,1
481,6
482,3
483,6
483,1
483,2
484,4
484,3
484,2
485,2
486,3
486,6
486,1
487,6
487,3
487,2
488,2
488,4
488,3
489,4
490,1
491,2
492,2
492,1
492,4
493,3
494,2
494,6
494,3
495,2
495,3
495,1
496,2
497,6
497,2
497,1
498,3
498,1
498,6
499,6
499,4
499,1
500,3
500,6
