campaign_id,brand_id,product_id,campaign_name,campaign_type,campaign_goal,start_date,end_date,budget
1,1,,Visionary content-based model,Sponsored Post,Conversions,2024-04-02,2024-05-28,21758.74
2,1,3,Synergistic system-worthy contingency,Brand Ambassador,Awareness,2023-09-20,2023-10-12,72320.95
3,1,,Reactive 24/7 service-desk,Product Review,Reach,2023-09-01,2023-09-21,96941.08
4,2,7,Cloned 24/7 installation,Brand Ambassador,Lead Generation,2023-01-07,2023-03-25,38159.41
5,2,,Progressive bi-directional software,Giveaway,Engagement,2023-03-17,2023-05-31,45677.45
6,3,8,Monitored directional success,Brand Ambassador,Conversions,2023-12-13,2024-02-02,95214.55
7,4,10,Function-based content-based alliance,Product Review,Engagement,2023-08-09,2023-10-05,73466.52
8,5,14,Secured background approach,Affiliate,Lead Generation,2023-01-19,2023-02-13,89429.39
9,5,14,Switchable didactic policy,Giveaway,Lead Generation,2024-04-06,2024-04-23,89085.57
10,5,13,Decentralized tertiary capability,Sponsored Post,Conversions,2024-05-10,2024-06-13,21349.50
11,6,17,Robust clear-thinking implementation,Brand Ambassador,Conversions,2023-03-09,2023-05-14,24517.28
12,7,,Virtual secondary open system,Giveaway,Awareness,2024-05-24,2024-07-27,36722.06
13,8,21,Customizable tangible contingency,Affiliate,Reach,2023-05-24,2023-06-18,20767.81
14,8,20,Implemented maximized protocol,Giveaway,Conversions,2023-07-16,2023-08-02,97728.71
15,9,,Sharable logistical focus group,Product Review,Reach,2023-02-28,2023-03-28,49420.58
16,9,23,Team-oriented static throughput,Affiliate,Reach,2023-11-28,2024-01-14,19303.24
17,10,24,Function-based cohesive time-frame,Product Review,Awareness,2023-09-09,2023-11-09,27066.30
18,10,25,Grass-roots zero-defect approach,Giveaway,Conversions,2023-02-27,2023-05-11,56860.41
19,11,26,Networked full-range approach,Brand Ambassador,Lead Generation,2023-10-25,2023-11-20,41984.68
20,12,,Fundamental context-sensitive intranet,Sponsored Post,Reach,2023-07-20,2023-09-01,82022.12
21,12,,Pre-emptive dedicated pricing structure,Product Review,Lead Generation,2023-02-23,2023-05-01,88283.73
22,12,31,Enhanced secondary matrix,Sponsored Post,Reach,2023-11-01,2024-01-14,90374.94
23,13,33,Digitized needs-based throughput,Sponsored Post,Reach,2023-03-26,2023-04-13,18115.02
24,13,33,Extended reciprocal project,Giveaway,Engagement,2023-12-01,2024-01-05,5224.91
25,13,,Organic transitional firmware,Giveaway,Engagement,2023-03-24,2023-04-17,83576.70
26,14,34,Automated asynchronous archive,Sponsored Post,Reach,2023-03-22,2023-05-15,56080.06
27,14,36,Upgradable eco-centric time-frame,Brand Ambassador,Lead Generation,2024-03-19,2024-06-11,46357.56
28,15,,Ameliorated modular collaboration,Sponsored Post,Reach,2023-12-13,2024-03-11,15814.59
29,16,40,Sharable 24hour alliance,Sponsored Post,Lead Generation,2024-05-22,2024-08-19,78174.92
30,16,,Networked encompassing collaboration,Product Review,Conversions,2024-05-31,2024-07-20,38921.30
31,16,,Object-based object-oriented ability,Sponsored Post,Engagement,2023-09-14,2023-11-29,28266.00
32,17,41,Triple-buffered zero administration matrix,Product Review,Conversions,2024-02-05,2024-04-10,69360.86
33,18,46,Optional impactful superstructure,Brand Ambassador,Awareness,2024-01-07,2024-03-21,34448.74
34,19,49,Quality-focused directional ability,Product Review,Awareness,2023-02-24,2023-04-18,97277.17
35,19,48,Team-oriented zero-defect matrices,Brand Ambassador,Reach,2023-10-26,2023-12-08,77629.06
36,20,,Re-contextualized national help-desk,Affiliate,Awareness,2023-04-05,2023-05-23,19605.63
37,20,,Synergized exuding initiative,Product Review,Lead Generation,2023-09-16,2023-10-27,86851.71
38,21,55,Self-enabling secondary array,Sponsored Post,Conversions,2023-02-12,2023-05-02,71247.37
39,22,58,Public-key global artificial intelligence,Giveaway,Engagement,2023-10-11,2023-11-11,87642.88
40,22,58,Virtual zero administration frame,Giveaway,Awareness,2023-12-24,2024-02-01,46188.42
41,23,62,Exclusive context-sensitive neural-net,Brand Ambassador,Reach,2024-05-18,2024-06-26,51007.51
42,23,,Networked stable core,Sponsored Post,Engagement,2023-01-31,2023-03-01,37874.21
43,24,63,Total human-resource benchmark,Product Review,Lead Generation,2023-08-21,2023-10-31,55582.04
44,24,63,Team-oriented heuristic matrix,Brand Ambassador,Awareness,2024-05-04,2024-07-01,29221.87
45,24,63,Self-enabling leadingedge support,Giveaway,Lead Generation,2023-03-07,2023-05-09,78203.18
46,25,66,Devolved 5thgeneration core,Giveaway,Conversions,2023-05-28,2023-07-09,65507.15
47,26,69,Up-sized optimizing encoding,Product Review,Engagement,2023-01-20,2023-02-05,65089.78
48,26,69,Networked asymmetric utilization,Giveaway,Conversions,2024-01-15,2024-04-14,61226.04
49,26,71,Stand-alone fault-tolerant methodology,Product Review,Reach,2024-02-24,2024-04-17,85307.03
50,27,73,Organized 3rdgeneration alliance,Product Review,Conversions,2024-02-19,2024-04-05,68042.42
51,27,,Centralized global toolset,Sponsored Post,Awareness,2023-09-21,2023-11-24,51639.86
52,28,77,Open-architected bottom-line data-warehouse,Brand Ambassador,Awareness,2023-02-03,2023-04-05,48692.10
53,28,77,Synchronized multi-state knowledgebase,Brand Ambassador,Conversions,2024-05-22,2024-07-18,26853.54
54,28,76,Distributed user-facing paradigm,Giveaway,Lead Generation,2024-02-21,2024-04-13,76781.96
55,29,81,Compatible 5thgeneration support,Brand Ambassador,Engagement,2023-06-30,2023-09-28,72407.04
56,30,,Pre-emptive solution-oriented adapter,Brand Ambassador,Reach,2023-04-20,2023-07-06,41055.29
57,30,82,Secured 6thgeneration encryption,Brand Ambassador,Engagement,2024-01-02,2024-01-20,68945.49
58,30,,De-engineered 24/7 conglomeration,Affiliate,Conversions,2024-05-18,2024-07-31,84696.51
59,31,84,Business-focused fault-tolerant utilization,Brand Ambassador,Awareness,2024-05-06,2024-07-30,47607.31
60,31,84,Persevering reciprocal concept,Brand Ambassador,Awareness,2023-03-17,2023-05-03,23003.10
61,31,85,Cloned bi-directional budgetary management,Product Review,Conversions,2024-04-04,2024-05-16,37796.56
62,32,,Right-sized reciprocal definition,Sponsored Post,Reach,2024-01-22,2024-03-13,6314.02
63,32,86,Exclusive interactive Graphical User Interface,Product Review,Engagement,2023-02-19,2023-05-18,50547.26
64,32,88,Inverse bottom-line software,Product Review,Awareness,2023-11-09,2024-01-10,87214.07
65,33,89,Quality-focused client-driven Graphic Interface,Brand Ambassador,Reach,2024-03-23,2024-04-23,98731.97
66,34,93,Virtual 6thgeneration parallelism,Giveaway,Awareness,2023-06-15,2023-07-17,49270.50
67,34,93,Managed asymmetric capability,Sponsored Post,Awareness,2023-05-15,2023-06-20,45753.27
68,35,96,Digitized web-enabled instruction set,Product Review,Awareness,2023-08-01,2023-09-05,13811.19
69,36,101,Total holistic neural-net,Product Review,Reach,2023-05-11,2023-07-18,38948.33
70,36,,Organic dynamic paradigm,Giveaway,Conversions,2023-05-09,2023-05-27,95056.79
71,37,103,Devolved bandwidth-monitored utilization,Sponsored Post,Awareness,2023-02-01,2023-04-23,63042.01
72,37,103,Seamless homogeneous time-frame,Brand Ambassador,Conversions,2024-05-06,2024-06-20,13764.15
73,38,,Ameliorated mobile artificial intelligence,Brand Ambassador,Engagement,2023-05-03,2023-07-20,7463.42
74,38,108,Adaptive context-sensitive array,Brand Ambassador,Reach,2023-01-05,2023-01-24,73055.36
75,39,111,Reverse-engineered executive instruction set,Product Review,Engagement,2024-05-21,2024-08-10,34930.55
76,39,111,Team-oriented clear-thinking database,Giveaway,Engagement,2024-01-05,2024-03-21,94860.35
77,39,110,Sharable encompassing model,Giveaway,Engagement,2023-04-22,2023-06-26,72989.71
78,40,112,Open-source disintermediate conglomeration,Affiliate,Lead Generation,2023-12-16,2024-01-26,17729.49
79,41,117,Team-oriented 5thgeneration policy,Brand Ambassador,Lead Generation,2024-04-19,2024-05-07,62690.34
80,41,116,Universal modular pricing structure,Sponsored Post,Awareness,2023-05-20,2023-08-18,5775.27
81,42,,Self-enabling zero tolerance framework,Product Review,Awareness,2023-03-10,2023-05-16,55180.96
82,43,120,Operative 24hour open architecture,Sponsored Post,Conversions,2023-09-28,2023-10-31,42666.27
83,43,121,Ergonomic bottom-line moderator,Affiliate,Lead Generation,2023-07-03,2023-07-29,70371.91
84,44,122,Secured high-level task-force,Brand Ambassador,Awareness,2023-03-16,2023-04-12,78691.25
85,44,123,Profit-focused directional Local Area Network,Affiliate,Engagement,2024-02-24,2024-05-11,78017.93
86,45,,Switchable demand-driven focus group,Product Review,Conversions,2024-05-01,2024-06-09,16876.99
87,45,,Ergonomic bifurcated utilization,Giveaway,Reach,2023-02-11,2023-05-06,33729.76
88,45,125,Synergized methodical methodology,Sponsored Post,Awareness,2023-04-26,2023-05-10,83687.98
89,46,126,Diverse static analyzer,Sponsored Post,Lead Generation,2023-05-17,2023-08-02,8429.77
90,46,127,Stand-alone high-level forecast,Giveaway,Reach,2023-02-11,2023-03-09,98877.93
91,46,127,Optional eco-centric groupware,Product Review,Awareness,2023-06-12,2023-08-02,10881.08
92,47,130,Virtual logistical analyzer,Brand Ambassador,Conversions,2024-04-24,2024-05-13,43173.53
93,48,131,User-centric actuating monitoring,Sponsored Post,Engagement,2023-03-23,2023-04-18,66672.15
94,49,134,Diverse zero tolerance algorithm,Product Review,Lead Generation,2023-05-17,2023-07-12,27562.63
95,50,136,Profound bifurcated archive,Brand Ambassador,Engagement,2024-01-12,2024-02-06,12269.37
96,50,136,Up-sized leadingedge parallelism,Brand Ambassador,Reach,2023-07-02,2023-09-05,69300.34
97,50,136,Inverse intangible customer loyalty,Giveaway,Awareness,2024-03-26,2024-06-09,14118.65
98,51,137,Focused zero-defect budgetary management,Sponsored Post,Reach,2023-09-10,2023-10-01,91211.45
99,51,,Focused bandwidth-monitored encoding,Giveaway,Lead Generation,2023-09-11,2023-11-25,38595.33
100,51,137,Exclusive homogeneous definition,Giveaway,Reach,2023-11-17,2024-01-15,92119.40
101,52,,Phased optimal matrix,Sponsored Post,Awareness,2023-02-27,2023-05-04,26899.67
102,53,,Optional client-server data-warehouse,Affiliate,Lead Generation,2023-02-12,2023-02-27,72653.58
103,53,,Persevering context-sensitive info-mediaries,Brand Ambassador,Lead Generation,2024-04-18,2024-05-30,52787.21
104,54,144,Devolved logistical success,Giveaway,Reach,2023-10-18,2023-11-13,35229.20
105,54,142,Self-enabling heuristic flexibility,Affiliate,Lead Generation,2023-05-31,2023-08-02,6402.05
106,54,,Managed clear-thinking alliance,Product Review,Reach,2023-06-07,2023-07-11,87072.15
107,55,,Centralized even-keeled challenge,Giveaway,Conversions,2024-03-17,2024-06-01,97044.36
108,56,147,Persistent logistical instruction set,Affiliate,Reach,2023-03-28,2023-06-14,40924.42
109,57,153,Virtual global definition,Product Review,Lead Generation,2023-05-13,2023-06-06,45361.76
110,58,155,Robust cohesive utilization,Sponsored Post,Reach,2023-08-18,2023-10-28,74778.66
111,58,154,Seamless composite orchestration,Product Review,Reach,2024-05-10,2024-05-26,4547.36
112,59,156,Focused background installation,Affiliate,Lead Generation,2024-03-05,2024-03-19,64116.27
113,59,,Pre-emptive didactic parallelism,Giveaway,Reach,2024-02-10,2024-04-29,95085.16
114,59,156,Persistent even-keeled access,Giveaway,Reach,2024-01-03,2024-03-03,33865.29
115,60,163,User-centric dynamic encryption,Brand Ambassador,Reach,2023-11-29,2024-02-27,12288.31
116,60,160,Optional optimal definition,Brand Ambassador,Conversions,2023-09-12,2023-10-24,83158.50
117,60,,Distributed object-oriented ability,Affiliate,Conversions,2024-04-04,2024-05-25,70507.51
118,61,167,Balanced 6thgeneration leverage,Giveaway,Reach,2023-11-21,2023-12-26,11589.19
119,62,168,Automated interactive moderator,Sponsored Post,Reach,2024-01-27,2024-03-06,22343.36
120,62,,Polarized tangible attitude,Brand Ambassador,Awareness,2023-11-03,2023-12-11,75957.78
121,62,,Proactive disintermediate artificial intelligence,Affiliate,Awareness,2023-12-18,2024-01-06,77442.37
122,63,,Versatile 24/7 solution,Affiliate,Lead Generation,2024-03-09,2024-05-20,14328.97
123,63,170,Extended clear-thinking help-desk,Affiliate,Awareness,2023-11-12,2024-01-28,55769.41
124,64,,Front-line secondary array,Affiliate,Engagement,2023-08-18,2023-11-14,69489.95
125,64,172,Polarized static function,Sponsored Post,Reach,2023-01-13,2023-02-18,66094.66
126,65,,Triple-buffered logistical orchestration,Product Review,Lead Generation,2023-05-06,2023-06-30,91675.11
127,65,,Assimilated logistical Local Area Network,Product Review,Conversions,2024-03-29,2024-05-13,97078.67
128,65,173,Triple-buffered impactful contingency,Giveaway,Reach,2023-04-18,2023-06-28,60649.92
129,66,176,Self-enabling maximized strategy,Affiliate,Conversions,2023-10-15,2024-01-02,71475.56
130,66,175,Adaptive responsive archive,Giveaway,Engagement,2024-05-06,2024-07-29,62792.59
131,66,176,Team-oriented full-range moderator,Giveaway,Engagement,2023-10-26,2023-12-16,50885.45
132,67,,Implemented interactive system engine,Sponsored Post,Conversions,2023-01-26,2023-03-22,56665.74
133,67,,Total reciprocal moratorium,Product Review,Lead Generation,2023-07-29,2023-10-25,29306.87
134,67,178,Expanded zero tolerance software,Affiliate,Awareness,2024-03-22,2024-05-29,3501.94
135,68,,Secured full-range support,Sponsored Post,Engagement,2023-03-04,2023-03-24,27430.85
136,69,184,Profound systematic hierarchy,Giveaway,Awareness,2023-02-12,2023-04-03,69368.89
137,70,186,Customizable human-resource hierarchy,Brand Ambassador,Reach,2023-02-10,2023-03-22,11145.52
138,70,186,Secured 6thgeneration hierarchy,Affiliate,Reach,2023-12-28,2024-03-22,24521.95
139,71,,Enhanced secondary open architecture,Sponsored Post,Reach,2023-10-12,2023-12-01,39367.91
140,71,,Realigned tertiary time-frame,Sponsored Post,Awareness,2023-02-22,2023-04-17,74623.33
141,71,,Devolved full-range encoding,Product Review,Engagement,2023-06-09,2023-07-18,91237.15
142,72,189,Customizable solution-oriented matrices,Giveaway,Conversions,2024-02-24,2024-04-25,45432.68
143,72,189,Total demand-driven system engine,Giveaway,Lead Generation,2024-03-26,2024-04-18,12816.03
144,72,,Inverse heuristic flexibility,Brand Ambassador,Lead Generation,2023-06-25,2023-07-14,27159.72
145,73,192,Synergized interactive focus group,Sponsored Post,Conversions,2024-01-27,2024-04-24,47166.80
146,74,194,Cloned holistic hardware,Brand Ambassador,Lead Generation,2023-02-12,2023-03-03,6034.69
147,75,199,Pre-emptive motivating moderator,Affiliate,Lead Generation,2023-12-18,2024-02-08,36450.47
148,75,,Phased tertiary monitoring,Giveaway,Engagement,2023-04-06,2023-05-30,52540.02
149,75,197,Implemented local process improvement,Product Review,Lead Generation,2024-02-18,2024-05-06,54166.56
150,76,201,Synergistic system-worthy workforce,Giveaway,Conversions,2023-10-13,2023-12-10,33775.59
151,77,,Ergonomic logistical array,Affiliate,Reach,2023-02-20,2023-04-02,99666.48
152,77,203,Object-based context-sensitive forecast,Brand Ambassador,Reach,2023-03-04,2023-03-19,24794.44
153,78,207,Customer-focused composite focus group,Brand Ambassador,Reach,2023-03-01,2023-04-15,91677.31
154,78,210,Total client-server methodology,Brand Ambassador,Lead Generation,2023-03-29,2023-04-26,72673.59
155,78,,Expanded multi-state product,Brand Ambassador,Lead Generation,2023-04-27,2023-05-14,80478.86
156,79,211,Implemented intangible software,Brand Ambassador,Engagement,2023-01-18,2023-04-04,32710.96
157,79,211,De-engineered methodical hardware,Giveaway,Lead Generation,2024-02-25,2024-03-20,53787.38
158,80,215,Organic user-facing project,Giveaway,Reach,2023-11-23,2023-12-15,83730.84
159,80,,Implemented content-based architecture,Product Review,Awareness,2023-01-17,2023-02-26,74942.19
160,80,215,Focused multi-state project,Product Review,Conversions,2023-01-18,2023-02-20,4750.75
161,81,218,Open-source optimal Graphical User Interface,Brand Ambassador,Lead Generation,2023-09-18,2023-10-08,7973.77
162,82,224,Stand-alone zero tolerance Graphic Interface,Product Review,Reach,2024-05-24,2024-07-10,63391.51
163,83,225,Reverse-engineered static standardization,Product Review,Awareness,2024-01-13,2024-03-07,53948.60
164,83,225,Reactive leadingedge knowledgebase,Sponsored Post,Conversions,2024-02-16,2024-03-09,92876.73
165,84,,Re-contextualized clear-thinking utilization,Brand Ambassador,Lead Generation,2023-08-25,2023-10-15,9564.02
166,85,,Down-sized empowering emulation,Sponsored Post,Reach,2023-08-27,2023-10-28,16476.02
167,85,231,Multi-layered executive throughput,Product Review,Lead Generation,2024-01-12,2024-02-23,30202.87
168,86,235,Digitized heuristic forecast,Brand Ambassador,Awareness,2023-02-06,2023-03-10,55798.89
169,86,234,Down-sized regional complexity,Sponsored Post,Awareness,2023-12-21,2024-03-15,1497.95
170,86,236,Horizontal contextually-based conglomeration,Affiliate,Lead Generation,2024-02-20,2024-05-20,94750.96
171,87,,Diverse disintermediate budgetary management,Brand Ambassador,Engagement,2023-04-30,2023-06-09,41852.80
172,87,237,Intuitive object-oriented capacity,Giveaway,Engagement,2023-02-01,2023-04-21,22858.01
173,88,239,Fundamental holistic contingency,Giveaway,Lead Generation,2023-12-09,2024-01-16,85372.86
174,88,,Realigned tertiary alliance,Affiliate,Awareness,2023-06-09,2023-09-01,29774.61
175,89,242,Intuitive grid-enabled circuit,Giveaway,Lead Generation,2024-05-31,2024-07-16,49231.85
176,90,246,Organized needs-based complexity,Giveaway,Awareness,2023-10-17,2023-12-15,29228.58
177,90,246,Innovative bottom-line algorithm,Brand Ambassador,Reach,2024-02-19,2024-03-12,45613.95
178,91,248,Proactive zero administration circuit,Affiliate,Lead Generation,2023-11-11,2024-01-03,37084.85
179,91,,Intuitive coherent ability,Giveaway,Awareness,2023-12-22,2024-02-14,32008.26
180,91,,Profit-focused full-range project,Brand Ambassador,Conversions,2024-02-29,2024-04-11,14296.28
181,92,251,Phased explicit system engine,Product Review,Reach,2023-08-18,2023-10-13,36515.42
182,92,251,Synchronized client-server website,Affiliate,Awareness,2024-03-21,2024-05-13,18401.25
183,92,251,Upgradable leadingedge Graphical User Interface,Giveaway,Lead Generation,2024-03-15,2024-04-08,20446.76
184,93,252,Upgradable mission-critical analyzer,Sponsored Post,Lead Generation,2023-03-29,2023-04-21,63531.02
185,93,,Synergistic neutral budgetary management,Affiliate,Engagement,2023-04-19,2023-07-16,90724.05
186,93,254,Assimilated impactful process improvement,Affiliate,Lead Generation,2023-08-28,2023-11-20,47738.29
187,94,,Organized heuristic array,Giveaway,Lead Generation,2023-06-21,2023-08-20,73589.46
188,95,,Centralized real-time project,Affiliate,Lead Generation,2023-09-11,2023-10-12,9964.85
189,95,258,Reduced multi-tasking definition,Giveaway,Lead Generation,2023-06-01,2023-07-31,68732.00
190,96,,Exclusive 3rdgeneration artificial intelligence,Giveaway,Engagement,2023-08-04,2023-09-04,57069.37
191,96,261,Organized systematic secured line,Product Review,Conversions,2024-02-23,2024-05-19,5001.56
192,96,261,Profound hybrid core,Sponsored Post,Conversions,2023-03-09,2023-05-24,37574.08
193,97,,Intuitive real-time portal,Brand Ambassador,Reach,2024-01-16,2024-02-25,47497.75
194,98,264,Centralized static hierarchy,Brand Ambassador,Awareness,2024-02-02,2024-02-21,70669.89
195,98,,Digitized transitional interface,Brand Ambassador,Conversions,2023-11-05,2024-01-24,58284.51
196,99,267,Networked holistic access,Product Review,Conversions,2023-10-15,2023-11-20,59180.20
197,99,,Monitored grid-enabled function,Brand Ambassador,Reach,2023-08-10,2023-09-02,97294.74
198,99,,Realigned background data-warehouse,Product Review,Conversions,2023-12-13,2024-01-24,81906.44
199,100,271,User-centric intangible website,Affiliate,Awareness,2023-12-12,2024-02-26,50681.86
200,100,271,Horizontal cohesive workforce,Giveaway,Engagement,2023-12-10,2024-01-10,8631.73
201,101,272,Upgradable intangible challenge,Giveaway,Engagement,2023-11-26,2024-01-14,16578.38
202,101,,Right-sized background circuit,Giveaway,Reach,2024-04-01,2024-04-30,81306.09
203,101,273,Innovative methodical moderator,Product Review,Reach,2023-06-11,2023-07-09,21859.69
204,102,274,Cloned optimizing system engine,Giveaway,Awareness,2023-09-18,2023-11-23,13660.63
205,103,276,Cross-group 24hour installation,Affiliate,Awareness,2023-10-19,2023-11-22,89188.97
