campaign_id,brand_id,product_id,campaign_name,campaign_type,campaign_goal,start_date,end_date,budget
206,103,276,Future-proofed intangible conglomeration,Giveaway,Conversions,2024-05-11,2024-06-12,92322.24
207,103,,Persistent tertiary open system,Affiliate,Lead Generation,2024-03-07,2024-05-26,64124.65
208,104,277,Exclusive contextually-based implementation,Giveaway,Reach,2023-04-17,2023-06-06,61046.06
209,104,280,Reactive mobile analyzer,Giveaway,Engagement,2023-08-13,2023-10-26,83205.99
210,104,278,Reduced exuding methodology,Affiliate,Engagement,2023-08-23,2023-11-21,62697.96
211,105,282,User-centric maximized definition,Brand Ambassador,Reach,2024-03-10,2024-04-26,60056.80
212,105,282,Adaptive coherent firmware,Product Review,Reach,2023-01-21,2023-02-12,14089.11
213,105,282,Sharable scalable leverage,Affiliate,Lead Generation,2023-08-22,2023-09-07,68752.42
214,106,286,Streamlined static forecast,Product Review,Lead Generation,2023-04-07,2023-05-03,60381.57
215,107,288,Enhanced mobile solution,Sponsored Post,Reach,2023-11-21,2024-02-07,66279.87
216,107,288,Fully-configurable 4thgeneration capability,Product Review,Lead Generation,2024-05-15,2024-08-06,42647.72
217,107,,Proactive asymmetric policy,Product Review,Engagement,2023-08-04,2023-08-23,93903.74
218,108,294,Reduced mission-critical open system,Affiliate,Lead Generation,2023-10-08,2023-12-09,10673.97
219,108,294,Fundamental responsive software,Product Review,Engagement,2023-12-05,2024-01-05,91098.45
220,109,,Team-oriented bottom-line hub,Brand Ambassador,Engagement,2024-01-05,2024-02-24,1541.48
221,110,,Upgradable object-oriented adapter,Affiliate,Awareness,2024-02-03,2024-02-17,52456.42
222,110,,Diverse optimal approach,Giveaway,Conversions,2023-07-21,2023-09-21,41475.66
223,110,297,Intuitive maximized solution,Product Review,Lead Generation,2023-04-24,2023-05-21,26109.64
224,111,,Multi-channeled cohesive application,Brand Ambassador,Lead Generation,2023-04-16,2023-06-23,28280.49
225,111,300,Multi-lateral intangible productivity,Product Review,Lead Generation,2023-07-31,2023-10-03,78595.05
226,111,300,Business-focused explicit frame,Brand Ambassador,Lead Generation,2023-10-04,2023-12-18,55936.22
227,112,,Sharable asynchronous migration,Brand Ambassador,Reach,2024-02-16,2024-04-09,73842.46
228,112,304,Visionary responsive contingency,Product Review,Engagement,2023-05-31,2023-06-29,10927.58
229,113,,Right-sized web-enabled concept,Affiliate,Lead Generation,2023-03-15,2023-05-19,70008.68
230,113,307,Inverse foreground software,Product Review,Awareness,2024-02-27,2024-03-18,80632.57
231,113,,Future-proofed systemic standardization,Affiliate,Reach,2023-08-22,2023-09-23,9725.93
232,114,310,Cross-platform national paradigm,Sponsored Post,Lead Generation,2023-10-09,2023-11-20,4737.78
233,114,311,Digitized 24/7 challenge,Affiliate,Lead Generation,2023-10-01,2023-12-03,29360.45
234,115,313,Horizontal holistic time-frame,Product Review,Reach,2024-02-07,2024-02-28,2060.33
235,115,314,Open-source global complexity,Giveaway,Awareness,2024-01-12,2024-04-01,78611.99
236,115,,Extended coherent middleware,Giveaway,Lead Generation,2023-03-21,2023-06-08,17778.81
237,116,316,Ergonomic next generation pricing structure,Sponsored Post,Engagement,2023-06-21,2023-08-20,9597.44
238,117,319,Public-key transitional neural-net,Product Review,Reach,2024-02-13,2024-04-18,59021.94
239,117,317,Operative logistical archive,Sponsored Post,Awareness,2023-03-30,2023-06-18,55409.67
240,118,322,De-engineered 3rdgeneration matrices,Brand Ambassador,Conversions,2023-04-01,2023-06-25,23403.26
241,118,,Integrated system-worthy hierarchy,Product Review,Lead Generation,2023-09-28,2023-11-05,1460.49
242,118,,Organic radical model,Affiliate,Awareness,2023-04-18,2023-05-24,56304.44
243,119,325,Enhanced tertiary framework,Sponsored Post,Lead Generation,2023-09-23,2023-11-13,95714.23
244,119,,User-friendly bottom-line definition,Brand Ambassador,Reach,2023-01-23,2023-04-15,96639.49
245,119,326,Team-oriented client-server solution,Giveaway,Conversions,2023-04-10,2023-07-05,96162.63
246,120,,Integrated clear-thinking database,Sponsored Post,Reach,2023-06-25,2023-09-05,12510.56
247,120,330,Configurable interactive solution,Giveaway,Engagement,2023-04-12,2023-05-04,80215.98
248,121,,Compatible 3rdgeneration time-frame,Affiliate,Awareness,2023-03-28,2023-05-26,70381.04
249,121,331,Versatile intermediate analyzer,Brand Ambassador,Awareness,2024-01-12,2024-02-28,40494.13
250,122,333,Customer-focused 5thgeneration utilization,Affiliate,Engagement,2023-06-02,2023-07-29,48178.99
251,122,334,Profound optimizing approach,Affiliate,Conversions,2024-05-27,2024-07-25,19095.66
252,122,336,Decentralized eco-centric analyzer,Giveaway,Engagement,2023-12-31,2024-02-07,73807.48
253,123,337,Innovative static access,Giveaway,Engagement,2023-02-21,2023-04-02,83797.14
254,123,337,Decentralized real-time database,Sponsored Post,Awareness,2023-03-16,2023-05-14,92098.62
255,124,339,Exclusive contextually-based secured line,Affiliate,Awareness,2024-04-01,2024-06-17,84953.05
256,124,341,Assimilated background circuit,Product Review,Lead Generation,2023-10-01,2023-12-01,87008.11
257,124,340,Reduced grid-enabled help-desk,Affiliate,Conversions,2023-08-04,2023-10-19,40390.07
258,125,342,Profit-focused zero-defect superstructure,Affiliate,Reach,2023-05-05,2023-06-04,48353.69
259,125,342,Front-line motivating open system,Affiliate,Conversions,2024-04-21,2024-07-13,39977.98
260,125,345,Cross-platform optimal task-force,Sponsored Post,Lead Generation,2023-02-23,2023-03-31,46546.99
261,126,346,Progressive didactic structure,Giveaway,Reach,2023-01-11,2023-01-26,58519.81
262,126,348,Horizontal composite system engine,Affiliate,Conversions,2023-05-29,2023-07-23,19528.09
263,126,347,Adaptive uniform attitude,Brand Ambassador,Reach,2024-02-22,2024-04-09,95894.15
264,127,350,Profit-focused tertiary leverage,Product Review,Reach,2023-06-16,2023-08-15,21842.72
265,127,,Total optimizing contingency,Product Review,Conversions,2023-10-12,2023-12-12,45622.17
266,128,,Synergistic bi-directional contingency,Giveaway,Awareness,2023-12-08,2024-01-07,72360.73
267,128,,Multi-tiered interactive data-warehouse,Product Review,Reach,2023-10-03,2023-11-16,20410.26
268,128,354,Focused incremental budgetary management,Sponsored Post,Engagement,2024-02-04,2024-03-08,42730.55
269,129,357,Decentralized maximized budgetary management,Product Review,Conversions,2023-09-02,2023-11-21,25846.43
270,130,361,Devolved modular task-force,Sponsored Post,Engagement,2024-02-08,2024-02-28,6943.60
271,130,361,Triple-buffered executive open architecture,Sponsored Post,Reach,2023-10-08,2023-11-23,74714.73
272,130,360,Configurable fresh-thinking methodology,Brand Ambassador,Lead Generation,2023-02-01,2023-03-20,56191.66
273,131,362,Networked executive knowledgebase,Product Review,Awareness,2023-03-31,2023-05-28,35757.96
274,131,,User-centric fault-tolerant software,Affiliate,Lead Generation,2024-04-11,2024-05-20,18279.34
275,132,366,Face-to-face neutral installation,Affiliate,Reach,2023-12-11,2024-02-08,77699.69
276,132,364,Optimized content-based architecture,Product Review,Lead Generation,2023-08-14,2023-10-24,29365.83
277,133,368,Synergistic holistic conglomeration,Brand Ambassador,Reach,2024-01-05,2024-02-06,63496.07
278,133,369,Synergistic mobile service-desk,Sponsored Post,Awareness,2023-01-10,2023-04-07,17037.95
279,133,369,Object-based leadingedge model,Brand Ambassador,Conversions,2023-03-23,2023-05-05,71332.92
280,134,,Synergistic attitude-oriented capability,Product Review,Conversions,2024-05-26,2024-07-29,75041.65
281,134,,Object-based impactful solution,Product Review,Engagement,2023-04-22,2023-07-11,19204.73
282,134,370,Customer-focused user-facing concept,Giveaway,Conversions,2024-04-03,2024-04-19,94103.30
283,135,372,Multi-lateral dedicated Graphical User Interface,Giveaway,Reach,2023-02-20,2023-03-16,11197.92
284,135,374,Right-sized impactful capability,Affiliate,Awareness,2023-06-05,2023-06-27,3610.13
285,135,,Optimized uniform methodology,Sponsored Post,Awareness,2023-06-30,2023-09-02,26982.77
286,136,,Virtual transitional throughput,Brand Ambassador,Engagement,2023-08-05,2023-08-29,25492.26
287,137,376,Reverse-engineered encompassing system engine,Giveaway,Lead Generation,2024-03-27,2024-06-05,84013.26
288,137,376,Open-architected heuristic leverage,Brand Ambassador,Conversions,2024-05-15,2024-06-01,86559.87
289,138,379,Open-architected mobile migration,Affiliate,Reach,2024-04-13,2024-07-05,14376.38
290,138,378,Digitized zero administration knowledgebase,Affiliate,Lead Generation,2023-08-05,2023-10-27,46197.80
291,139,382,Decentralized eco-centric matrix,Affiliate,Lead Generation,2023-03-25,2023-06-19,31656.47
292,139,382,Focused responsive challenge,Affiliate,Engagement,2024-01-22,2024-03-20,80666.07
293,139,382,Cross-platform user-facing application,Brand Ambassador,Reach,2023-01-24,2023-04-04,26720.90
294,140,383,Proactive systematic algorithm,Affiliate,Engagement,2023-02-22,2023-03-09,35044.61
295,140,,Multi-tiered real-time service-desk,Sponsored Post,Reach,2023-05-20,2023-08-02,94748.79
296,141,387,Distributed exuding process improvement,Product Review,Conversions,2023-09-11,2023-11-02,60103.37
297,141,,Cross-platform well-modulated archive,Brand Ambassador,Engagement,2024-04-29,2024-05-13,41761.85
298,142,,Versatile multi-state throughput,Giveaway,Engagement,2024-05-28,2024-08-05,71778.86
299,142,,Persistent dedicated frame,Giveaway,Conversions,2024-01-18,2024-03-21,8841.76
300,142,,Proactive mobile middleware,Brand Ambassador,Lead Generation,2024-05-29,2024-07-12,81072.06
301,143,390,Quality-focused global workforce,Giveaway,Engagement,2023-07-23,2023-08-30,29669.93
302,143,,Quality-focused 3rdgeneration task-force,Brand Ambassador,Lead Generation,2024-02-24,2024-05-06,49707.61
303,144,394,Optional bottom-line info-mediaries,Sponsored Post,Lead Generation,2023-01-25,2023-02-10,3190.96
304,144,395,Intuitive homogeneous intranet,Brand Ambassador,Engagement,2023-12-16,2024-01-12,71804.40
305,145,398,Automated 5thgeneration conglomeration,Sponsored Post,Engagement,2023-12-24,2024-01-08,2457.76
306,145,399,Switchable zero-defect framework,Product Review,Conversions,2024-03-08,2024-04-18,78786.81
307,145,399,Pre-emptive intermediate challenge,Product Review,Awareness,2023-05-08,2023-07-24,33694.62
308,146,401,Universal human-resource matrix,Product Review,Awareness,2023-08-31,2023-09-21,54776.00
309,147,404,Re-contextualized systematic matrix,Product Review,Awareness,2023-03-26,2023-05-03,13074.19
310,148,,Reactive systemic moratorium,Product Review,Engagement,2024-05-27,2024-07-11,74024.28
311,148,407,Phased methodical open architecture,Product Review,Awareness,2024-03-20,2024-04-07,52592.77
312,148,,Profit-focused analyzing infrastructure,Product Review,Conversions,2023-05-02,2023-06-11,93685.31
313,149,409,Proactive optimizing implementation,Brand Ambassador,Reach,2023-07-24,2023-08-12,64213.48
314,150,412,Synergistic heuristic throughput,Giveaway,Awareness,2024-04-24,2024-06-23,24360.62
315,151,416,Inverse analyzing algorithm,Giveaway,Conversions,2023-08-09,2023-10-03,58884.99
316,151,417,Balanced clear-thinking hierarchy,Sponsored Post,Awareness,2024-04-03,2024-06-06,58526.63
317,152,,User-centric optimal algorithm,Giveaway,Conversions,2023-09-28,2023-12-11,77308.90
318,152,420,Mandatory homogeneous attitude,Product Review,Awareness,2024-04-30,2024-06-14,68908.52
319,152,419,Monitored heuristic installation,Sponsored Post,Conversions,2023-11-29,2024-01-25,64812.91
320,153,423,Centralized stable encryption,Giveaway,Reach,2023-09-30,2023-12-21,24034.79
321,153,425,Front-line secondary function,Product Review,Engagement,2023-07-12,2023-10-05,3113.93
322,153,425,Configurable system-worthy architecture,Giveaway,Conversions,2024-04-05,2024-06-06,89967.64
323,154,,Customizable global concept,Affiliate,Reach,2023-08-25,2023-11-03,19787.81
324,154,,Public-key fresh-thinking alliance,Brand Ambassador,Reach,2023-01-16,2023-02-22,28257.12
325,155,428,Switchable interactive open system,Sponsored Post,Lead Generation,2023-12-24,2024-03-17,16347.52
326,155,429,Operative encompassing adapter,Affiliate,Conversions,2024-02-04,2024-03-26,45953.82
327,155,430,Reverse-engineered 3rdgeneration functionalities,Giveaway,Awareness,2023-12-31,2024-03-18,62353.73
328,156,,Re-engineered human-resource Graphic Interface,Sponsored Post,Lead Generation,2023-10-21,2023-12-04,82085.92
329,156,,Cross-platform mobile attitude,Affiliate,Engagement,2024-03-20,2024-04-27,61690.88
330,157,,Mandatory modular middleware,Sponsored Post,Awareness,2023-06-09,2023-08-14,52796.85
331,157,432,Down-sized reciprocal framework,Giveaway,Engagement,2023-09-21,2023-10-13,87475.78
332,158,,Optional dedicated methodology,Giveaway,Awareness,2023-10-10,2023-11-06,4149.90
333,159,,Compatible national data-warehouse,Product Review,Lead Generation,2024-05-08,2024-07-10,62773.08
334,159,437,Fundamental actuating framework,Sponsored Post,Conversions,2023-08-12,2023-11-09,22851.56
335,159,436,Open-architected directional process improvement,Giveaway,Reach,2024-03-21,2024-04-13,92911.97
336,160,438,Universal optimal attitude,Brand Ambassador,Lead Generation,2023-03-13,2023-05-25,74604.27
337,161,439,Mandatory encompassing architecture,Affiliate,Conversions,2024-04-04,2024-06-04,53373.06
338,161,,Progressive methodical interface,Sponsored Post,Engagement,2024-03-15,2024-04-07,96098.09
339,162,440,Monitored asynchronous projection,Affiliate,Reach,2023-06-12,2023-07-08,19756.58
340,163,,Profit-focused exuding Internet solution,Giveaway,Lead Generation,2023-08-23,2023-10-07,75170.24
341,163,,Quality-focused foreground customer loyalty,Sponsored Post,Lead Generation,2024-05-30,2024-08-05,36438.37
342,163,,Open-architected eco-centric process improvement,Product Review,Awareness,2023-11-18,2024-01-29,17514.12
343,164,444,Persevering static task-force,Affiliate,Conversions,2024-02-05,2024-04-29,66095.66
344,165,,Enterprise-wide 3rdgeneration product,Brand Ambassador,Conversions,2024-03-01,2024-05-30,55458.05
345,165,,Enterprise-wide object-oriented methodology,Product Review,Reach,2024-02-05,2024-03-31,82789.34
346,165,445,Switchable value-added Local Area Network,Affiliate,Lead Generation,2023-06-15,2023-08-09,22178.89
347,166,447,Sharable national workforce,Product Review,Reach,2023-07-28,2023-09-12,96022.62
348,166,,Visionary intermediate open system,Sponsored Post,Conversions,2024-04-22,2024-05-06,59980.52
349,166,446,Centralized multi-state customer loyalty,Brand Ambassador,Awareness,2024-05-01,2024-07-20,30733.06
350,167,449,Persistent client-server encoding,Sponsored Post,Conversions,2023-10-10,2023-11-20,91992.10
351,168,,User-friendly systemic task-force,Affiliate,Engagement,2023-04-27,2023-07-21,10334.43
352,168,451,Optional incremental functionalities,Giveaway,Engagement,2023-08-22,2023-11-02,27233.83
353,168,450,Sharable demand-driven installation,Giveaway,Conversions,2023-02-20,2023-05-19,81296.35
354,169,455,Horizontal secondary complexity,Affiliate,Engagement,2023-07-27,2023-10-22,73692.33
355,170,,Synergized radical encoding,Giveaway,Reach,2023-07-19,2023-09-12,82744.82
356,170,456,Front-line bifurcated collaboration,Affiliate,Conversions,2023-11-12,2024-02-07,4699.79
357,170,,Assimilated dynamic website,Sponsored Post,Awareness,2023-05-30,2023-08-25,92265.28
358,171,458,Persistent mobile open architecture,Product Review,Awareness,2023-08-30,2023-10-27,87108.86
359,171,,Optimized secondary alliance,Affiliate,Awareness,2023-12-05,2024-01-17,63754.82
360,172,459,Diverse encompassing challenge,Brand Ambassador,Lead Generation,2023-06-06,2023-08-07,5077.04
361,172,,Fundamental even-keeled protocol,Giveaway,Conversions,2023-01-23,2023-04-16,50737.76
362,172,460,Enhanced secondary analyzer,Sponsored Post,Reach,2024-03-03,2024-04-14,97132.98
363,173,463,Ameliorated analyzing artificial intelligence,Giveaway,Reach,2024-01-13,2024-04-09,29688.52
364,173,464,Robust exuding architecture,Giveaway,Conversions,2023-09-01,2023-11-04,9171.97
365,173,463,Multi-lateral static protocol,Affiliate,Reach,2023-11-13,2024-02-08,26993.24
366,174,,Object-based uniform challenge,Giveaway,Engagement,2023-03-12,2023-05-29,48611.33
367,174,,Customizable object-oriented support,Product Review,Lead Generation,2023-07-03,2023-08-11,20413.83
368,175,469,Decentralized multi-state secured line,Giveaway,Awareness,2024-01-24,2024-04-14,27359.45
369,175,470,Vision-oriented multi-tasking extranet,Affiliate,Awareness,2024-03-26,2024-06-03,12140.46
370,175,470,Cross-group disintermediate policy,Brand Ambassador,Conversions,2024-01-21,2024-03-27,19858.48
371,176,471,Visionary foreground groupware,Brand Ambassador,Engagement,2023-04-05,2023-07-04,98777.54
372,176,471,User-centric human-resource workforce,Product Review,Awareness,2024-03-29,2024-06-07,92497.11
373,177,,Optimized didactic circuit,Brand Ambassador,Engagement,2023-07-03,2023-08-11,76015.64
374,178,474,Enhanced didactic focus group,Giveaway,Lead Generation,2023-03-24,2023-04-21,92746.24
375,179,,Open-source eco-centric parallelism,Sponsored Post,Conversions,2023-12-08,2023-12-23,45556.10
376,179,,Pre-emptive national hub,Giveaway,Lead Generation,2023-02-13,2023-03-01,21975.66
377,180,,Intuitive needs-based interface,Affiliate,Reach,2023-03-29,2023-06-17,62681.16
378,180,478,Synergized dynamic focus group,Product Review,Lead Generation,2024-01-04,2024-02-05,90697.99
379,180,478,Multi-lateral methodical structure,Brand Ambassador,Engagement,2023-04-23,2023-07-13,6950.89
380,181,479,Integrated 3rdgeneration project,Product Review,Awareness,2023-10-13,2023-11-30,7593.18
381,182,484,Automated user-facing protocol,Sponsored Post,Awareness,2024-04-15,2024-06-02,29957.06
382,182,483,Team-oriented zero tolerance secured line,Product Review,Lead Generation,2023-02-12,2023-04-16,97684.58
383,182,484,Function-based neutral info-mediaries,Product Review,Lead Generation,2023-07-06,2023-08-01,53624.50
384,183,,Sharable tangible hierarchy,Product Review,Lead Generation,2023-08-29,2023-10-07,92708.65
385,184,490,Public-key disintermediate intranet,Affiliate,Conversions,2023-04-05,2023-04-24,34023.39
386,185,492,Advanced hybrid extranet,Brand Ambassador,Conversions,2023-10-29,2023-12-02,36182.44
387,185,492,Cross-group web-enabled encoding,Affiliate,Conversions,2023-08-22,2023-10-13,81377.39
388,186,494,Expanded cohesive intranet,Sponsored Post,Lead Generation,2023-08-20,2023-10-05,94962.53
389,186,493,Intuitive zero administration project,Brand Ambassador,Reach,2024-05-05,2024-06-16,66036.24
390,186,,Automated even-keeled artificial intelligence,Product Review,Lead Generation,2023-11-12,2023-12-07,96099.96
391,187,,Phased user-facing installation,Giveaway,Lead Generation,2024-01-17,2024-02-29,16122.17
392,187,,Universal interactive attitude,Product Review,Lead Generation,2023-09-16,2023-11-08,14045.44
393,187,495,Total empowering middleware,Giveaway,Conversions,2023-05-05,2023-06-05,69164.68
394,188,,Multi-channeled intangible portal,Giveaway,Lead Generation,2023-02-21,2023-03-24,91794.10
395,188,496,User-centric fresh-thinking knowledgebase,Affiliate,Lead Generation,2024-03-01,2024-04-24,94911.55
396,188,497,Virtual actuating project,Brand Ambassador,Engagement,2023-01-22,2023-02-20,72980.87
397,189,,Enterprise-wide responsive intranet,Brand Ambassador,Reach,2024-05-13,2024-07-18,74815.36
398,189,499,Devolved 24hour initiative,Giveaway,Awareness,2024-05-12,2024-06-30,14023.04
399,190,500,Self-enabling fault-tolerant functionalities,Affiliate,Engagement,2023-06-05,2023-07-23,23860.33
400,191,501,Configurable bifurcated complexity,Product Review,Engagement,2024-03-23,2024-05-21,50730.13
401,192,506,Programmable transitional throughput,Giveaway,Reach,2023-07-13,2023-09-25,49653.11
402,192,505,Virtual clear-thinking policy,Giveaway,Engagement,2024-05-19,2024-06-19,4190.73
403,192,506,Intuitive local matrices,Product Review,Engagement,2023-11-15,2023-11-30,74494.30
404,193,508,Fundamental context-sensitive software,Giveaway,Reach,2023-04-14,2023-05-24,86845.77
405,194,,Inverse executive customer loyalty,Giveaway,Reach,2024-04-05,2024-05-30,41081.81
406,194,,Operative holistic contingency,Brand Ambassador,Reach,2023-03-07,2023-03-26,61538.98
407,195,512,Multi-tiered object-oriented definition,Affiliate,Awareness,2023-11-02,2024-01-28,45709.35
408,195,513,Ameliorated next generation project,Affiliate,Lead Generation,2023-01-17,2023-02-05,40165.51
