campaign_id,brand_id,product_id,campaign_name,campaign_type,campaign_goal,start_date,end_date,budget
409,195,,Self-enabling discrete array,Affiliate,Awareness,2024-04-20,2024-05-09,19795.18
410,196,,Exclusive empowering standardization,Brand Ambassador,Reach,2023-12-26,2024-02-28,17482.17
411,196,515,Business-focused impactful process improvement,Affiliate,Engagement,2023-05-12,2023-07-02,46894.32
412,197,516,Right-sized empowering collaboration,Affiliate,Awareness,2023-11-30,2024-02-09,18797.37
413,197,,Multi-layered composite open system,Giveaway,Reach,2023-03-11,2023-06-07,41942.37
414,197,516,Advanced transitional moderator,Giveaway,Reach,2023-04-02,2023-06-12,59441.23
415,198,523,Visionary logistical service-desk,Sponsored Post,Conversions,2023-12-04,2024-01-12,33083.40
416,198,520,Decentralized directional structure,Sponsored Post,Awareness,2024-01-19,2024-02-22,70916.44
417,198,520,Ergonomic zero tolerance flexibility,Affiliate,Reach,2023-06-07,2023-08-06,72960.51
418,199,,User-friendly modular implementation,Affiliate,Reach,2023-08-12,2023-09-15,5346.70
419,199,,Optional demand-driven policy,Affiliate,Engagement,2023-04-12,2023-05-17,17050.29
420,199,524,Horizontal upward-trending service-desk,Sponsored Post,Reach,2023-06-17,2023-07-19,31498.16
421,200,527,Operative contextually-based installation,Giveaway,Awareness,2023-05-28,2023-08-07,89955.65
422,200,525,Assimilated explicit firmware,Affiliate,Conversions,2023-04-24,2023-06-02,2208.57
423,200,528,Secured local encryption,Affiliate,Awareness,2023-07-02,2023-09-17,61190.41
424,201,530,Reduced systemic project,Affiliate,Reach,2023-10-15,2023-11-28,45920.11
425,201,529,Configurable 24/7 leverage,Affiliate,Lead Generation,2023-12-22,2024-03-01,1650.73
426,202,,Inverse system-worthy infrastructure,Affiliate,Engagement,2023-04-14,2023-06-02,5842.96
427,202,532,Universal human-resource strategy,Brand Ambassador,Awareness,2023-06-14,2023-07-16,15392.07
428,202,,User-centric radical extranet,Affiliate,Conversions,2023-11-25,2023-12-13,33780.00
429,203,536,Cross-platform next generation approach,Product Review,Engagement,2023-02-26,2023-03-18,16972.19
430,204,,Managed disintermediate leverage,Affiliate,Engagement,2023-02-10,2023-05-11,96663.03
431,204,540,Robust static website,Sponsored Post,Awareness,2023-10-03,2023-12-30,77082.69
432,205,543,Triple-buffered value-added workforce,Sponsored Post,Reach,2024-04-09,2024-06-09,84487.65
433,205,543,Adaptive eco-centric middleware,Product Review,Engagement,2023-02-05,2023-02-27,13080.30
434,206,,Multi-tiered exuding infrastructure,Affiliate,Engagement,2024-04-26,2024-06-21,69887.12
435,206,544,De-engineered next generation analyzer,Affiliate,Lead Generation,2023-10-16,2023-11-06,98731.74
436,207,550,Enhanced empowering concept,Affiliate,Conversions,2024-03-26,2024-05-15,26706.34
437,207,,Proactive global Local Area Network,Brand Ambassador,Engagement,2024-01-27,2024-04-23,61814.71
438,208,554,Cross-group foreground strategy,Product Review,Engagement,2023-04-13,2023-07-02,88482.70
439,208,553,Optional client-server firmware,Giveaway,Awareness,2024-02-16,2024-03-30,12702.51
440,209,556,Intuitive 6thgeneration capacity,Affiliate,Reach,2023-04-01,2023-04-30,41990.07
441,209,557,Grass-roots value-added hierarchy,Affiliate,Engagement,2024-01-23,2024-03-19,2118.43
442,210,561,Horizontal empowering pricing structure,Sponsored Post,Conversions,2023-12-01,2024-01-20,30728.12
443,211,562,Programmable foreground Internet solution,Sponsored Post,Conversions,2023-07-24,2023-09-17,34794.80
444,211,562,Intuitive user-facing matrix,Giveaway,Engagement,2023-05-09,2023-08-03,33720.97
445,211,,Realigned stable productivity,Product Review,Awareness,2023-04-28,2023-06-24,64919.57
446,212,,Business-focused content-based collaboration,Product Review,Lead Generation,2023-12-08,2024-01-10,89696.93
447,212,566,Focused contextually-based alliance,Sponsored Post,Lead Generation,2023-02-12,2023-04-26,30635.03
448,213,567,Fundamental cohesive strategy,Giveaway,Lead Generation,2024-01-01,2024-02-24,68863.84
449,213,567,Optional bifurcated methodology,Giveaway,Conversions,2023-12-29,2024-02-26,84233.18
450,213,,Organic heuristic strategy,Affiliate,Engagement,2023-02-01,2023-03-30,57527.18
451,214,568,Pre-emptive logistical methodology,Brand Ambassador,Conversions,2024-03-11,2024-04-17,71274.16
452,214,,Up-sized client-server capability,Sponsored Post,Reach,2023-03-29,2023-05-16,87827.82
453,215,573,Cross-group demand-driven forecast,Giveaway,Lead Generation,2023-09-29,2023-12-09,30929.51
454,215,573,Down-sized value-added migration,Sponsored Post,Engagement,2023-05-21,2023-06-18,91422.03
455,216,575,Re-contextualized stable paradigm,Product Review,Lead Generation,2023-07-31,2023-10-17,16253.70
456,216,576,Reduced 24hour moderator,Affiliate,Conversions,2023-06-14,2023-08-10,77777.79
457,217,,Enterprise-wide intangible archive,Giveaway,Engagement,2024-03-19,2024-04-14,72732.49
458,218,,Visionary modular service-desk,Sponsored Post,Awareness,2023-07-11,2023-09-12,31787.15
459,218,,Managed 4thgeneration forecast,Sponsored Post,Conversions,2023-03-15,2023-04-03,47220.71
460,219,587,Object-based holistic parallelism,Sponsored Post,Lead Generation,2023-04-05,2023-05-02,76090.89
461,220,,Inverse coherent algorithm,Giveaway,Engagement,2023-03-24,2023-05-03,29370.17
462,220,,Persevering tertiary protocol,Product Review,Awareness,2023-03-04,2023-05-25,27992.77
463,220,,Persevering responsive flexibility,Sponsored Post,Awareness,2024-01-08,2024-02-11,95871.51
464,221,589,Switchable 24hour groupware,Giveaway,Lead Generation,2024-04-06,2024-06-24,35681.50
465,221,591,Streamlined regional knowledge user,Giveaway,Conversions,2023-02-04,2023-03-30,57834.21
466,221,589,Upgradable upward-trending website,Brand Ambassador,Lead Generation,2023-09-10,2023-10-15,89332.07
467,222,593,De-engineered didactic application,Giveaway,Awareness,2024-03-18,2024-05-27,47602.82
468,222,593,Horizontal fresh-thinking website,Product Review,Awareness,2024-05-14,2024-06-03,9525.84
469,222,594,User-friendly asynchronous neural-net,Affiliate,Lead Generation,2023-02-13,2023-04-18,63317.60
470,223,,Multi-tiered background initiative,Brand Ambassador,Conversions,2024-04-12,2024-06-22,33900.88
471,223,,Enhanced disintermediate throughput,Affiliate,Awareness,2023-07-18,2023-08-26,97394.51
472,223,,Cross-group 3rdgeneration database,Giveaway,Awareness,2023-11-06,2024-01-18,81472.25
473,224,598,Networked zero-defect initiative,Product Review,Conversions,2023-05-07,2023-07-19,68763.32
474,224,601,Stand-alone web-enabled projection,Giveaway,Engagement,2023-08-10,2023-10-22,15228.45
475,224,600,Decentralized exuding matrix,Product Review,Engagement,2023-04-30,2023-06-16,70261.85
476,225,603,User-centric fault-tolerant software,Product Review,Reach,2023-12-02,2024-01-27,3996.15
477,225,602,De-engineered heuristic secured line,Brand Ambassador,Reach,2024-04-13,2024-06-26,46662.93
478,225,603,Multi-layered multimedia customer loyalty,Brand Ambassador,Lead Generation,2023-03-16,2023-04-20,57893.15
479,226,,Organized human-resource leverage,Sponsored Post,Conversions,2024-01-16,2024-02-12,56058.84
480,226,606,Re-contextualized radical interface,Affiliate,Reach,2023-07-28,2023-08-20,40680.83
481,226,605,Versatile interactive workforce,Affiliate,Engagement,2023-03-12,2023-05-17,55246.95
482,227,607,Seamless contextually-based Internet solution,Brand Ambassador,Engagement,2023-10-14,2023-12-16,81577.65
483,227,,Optimized background analyzer,Product Review,Lead Generation,2024-05-04,2024-08-01,78945.35
484,228,611,Mandatory maximized service-desk,Sponsored Post,Lead Generation,2024-02-03,2024-03-18,83838.07
485,228,,Stand-alone systemic structure,Brand Ambassador,Lead Generation,2023-06-24,2023-07-22,10667.74
486,228,611,Proactive multi-tasking product,Brand Ambassador,Reach,2023-05-01,2023-07-10,7891.16
487,229,,Progressive attitude-oriented frame,Brand Ambassador,Reach,2024-05-17,2024-08-15,64853.92
488,230,617,Optional attitude-oriented website,Giveaway,Lead Generation,2023-12-30,2024-01-24,90422.34
489,231,619,Innovative coherent capacity,Giveaway,Reach,2024-01-06,2024-01-20,53594.33
490,231,,Fully-configurable multi-state interface,Giveaway,Engagement,2023-08-22,2023-10-24,68470.16
491,231,,Re-contextualized actuating neural-net,Affiliate,Conversions,2023-08-18,2023-10-11,91931.66
492,232,620,Balanced multimedia benchmark,Affiliate,Awareness,2023-03-01,2023-04-28,61537.58
493,232,621,Optimized incremental attitude,Giveaway,Conversions,2024-02-01,2024-04-20,7178.65
494,233,622,Switchable uniform open system,Affiliate,Conversions,2023-12-27,2024-01-16,11860.13
495,233,622,Multi-channeled eco-centric paradigm,Giveaway,Reach,2023-07-16,2023-09-04,70519.97
496,233,,Visionary motivating adapter,Product Review,Reach,2023-03-05,2023-05-08,38774.94
497,234,,User-centric stable Local Area Network,Giveaway,Reach,2023-03-30,2023-05-10,14767.82
498,234,624,Enterprise-wide hybrid analyzer,Brand Ambassador,Reach,2023-05-20,2023-08-13,16272.46
499,234,623,Operative tertiary framework,Sponsored Post,Awareness,2023-03-06,2023-04-05,65190.54
500,235,628,Reverse-engineered uniform knowledgebase,Giveaway,Awareness,2023-09-01,2023-11-16,14584.81
501,236,,Secured empowering Graphical User Interface,Product Review,Lead Generation,2023-12-16,2024-02-26,18799.94
502,236,632,Extended contextually-based artificial intelligence,Affiliate,Reach,2023-05-26,2023-08-13,39086.76
503,237,634,Fundamental systematic benchmark,Affiliate,Awareness,2024-04-14,2024-05-21,58215.91
504,238,,Public-key 3rdgeneration ability,Brand Ambassador,Reach,2023-12-03,2024-01-16,92729.88
505,238,637,Customizable 24/7 concept,Sponsored Post,Awareness,2023-11-03,2024-01-29,57246.81
506,238,635,Polarized logistical solution,Affiliate,Reach,2024-05-24,2024-07-24,96212.04
507,239,,Switchable value-added portal,Brand Ambassador,Reach,2023-11-11,2023-12-13,52178.01
508,240,644,Innovative regional pricing structure,Product Review,Awareness,2024-01-14,2024-02-08,68723.33
509,240,,Team-oriented systematic solution,Brand Ambassador,Lead Generation,2023-10-08,2023-12-30,6224.65
510,240,,Innovative background capacity,Sponsored Post,Reach,2023-11-03,2023-12-30,45949.44
511,241,,Advanced content-based budgetary management,Product Review,Conversions,2023-04-15,2023-07-11,96097.55
512,241,,Total content-based algorithm,Giveaway,Awareness,2023-01-13,2023-03-05,69810.07
513,242,,Polarized solution-oriented circuit,Sponsored Post,Reach,2023-06-12,2023-08-03,58235.97
514,242,648,Front-line intermediate product,Brand Ambassador,Lead Generation,2024-05-19,2024-08-14,3702.51
515,242,648,Ergonomic background framework,Giveaway,Lead Generation,2024-02-23,2024-05-09,8609.36
516,243,650,Digitized methodical interface,Affiliate,Conversions,2023-12-26,2024-02-10,28246.49
517,243,649,Customizable composite collaboration,Sponsored Post,Lead Generation,2023-01-17,2023-03-04,18286.77
518,244,,Pre-emptive methodical adapter,Product Review,Conversions,2023-12-12,2024-01-14,80976.23
519,244,,Reduced dynamic customer loyalty,Giveaway,Reach,2023-12-16,2024-02-01,18900.11
520,244,652,Re-contextualized hybrid application,Brand Ambassador,Awareness,2023-08-18,2023-11-07,96767.22
521,245,657,Advanced bi-directional product,Product Review,Reach,2023-09-17,2023-10-20,24556.80
522,245,655,Operative modular support,Giveaway,Lead Generation,2023-12-02,2024-02-10,73701.75
523,245,654,Right-sized upward-trending neural-net,Brand Ambassador,Awareness,2024-03-25,2024-05-22,6199.80
524,246,659,Automated mobile initiative,Brand Ambassador,Reach,2023-08-14,2023-10-18,74868.90
525,246,658,Profound optimizing success,Product Review,Reach,2024-01-13,2024-04-04,47984.37
526,247,,Synergistic mobile emulation,Sponsored Post,Conversions,2024-04-19,2024-07-09,92795.03
527,248,665,Progressive 3rdgeneration interface,Affiliate,Awareness,2023-02-17,2023-04-20,10639.07
528,248,665,Intuitive neutral architecture,Product Review,Lead Generation,2024-03-23,2024-06-13,91886.16
529,249,668,Stand-alone intangible leverage,Brand Ambassador,Awareness,2023-07-28,2023-09-22,26279.05
530,249,669,Proactive regional project,Product Review,Engagement,2023-04-01,2023-06-28,73697.03
531,250,672,Organized tangible Internet solution,Giveaway,Conversions,2023-09-27,2023-11-04,55213.64
532,250,670,Diverse executive success,Sponsored Post,Reach,2023-01-17,2023-02-01,10672.18
533,250,,Phased grid-enabled intranet,Brand Ambassador,Engagement,2023-05-30,2023-06-26,72799.81
534,251,673,Profit-focused directional parallelism,Sponsored Post,Lead Generation,2023-06-30,2023-08-07,10102.19
535,251,674,Robust transitional protocol,Affiliate,Awareness,2023-09-21,2023-12-20,71099.44
536,252,678,De-engineered explicit success,Product Review,Lead Generation,2023-12-30,2024-01-24,80516.81
537,253,681,Operative systematic projection,Brand Ambassador,Conversions,2023-10-31,2023-11-28,47228.60
538,254,685,Phased cohesive process improvement,Product Review,Conversions,2023-10-07,2023-12-18,26476.32
539,255,687,Horizontal system-worthy synergy,Product Review,Reach,2023-06-10,2023-07-29,33932.82
540,256,692,Synchronized mission-critical capacity,Giveaway,Reach,2023-03-08,2023-04-24,7870.45
541,257,694,Exclusive cohesive portal,Product Review,Awareness,2023-05-15,2023-07-18,15243.39
542,258,,Cross-platform intangible methodology,Sponsored Post,Reach,2024-01-18,2024-02-28,71824.63
543,258,696,Front-line demand-driven open architecture,Sponsored Post,Awareness,2023-08-24,2023-09-20,57563.11
544,259,698,Ameliorated heuristic firmware,Product Review,Engagement,2023-02-06,2023-04-18,65633.67
545,259,698,Synergistic cohesive conglomeration,Product Review,Conversions,2023-10-05,2023-10-19,16009.14
546,260,,Automated asymmetric Graphical User Interface,Sponsored Post,Lead Generation,2024-01-27,2024-03-31,71052.96
547,260,700,Customizable regional emulation,Product Review,Reach,2023-12-01,2024-02-15,84560.87
548,261,702,Realigned directional matrix,Sponsored Post,Reach,2023-04-04,2023-06-26,95461.38
549,262,,Mandatory zero tolerance help-desk,Brand Ambassador,Conversions,2023-07-20,2023-08-18,40660.87
550,262,,Visionary next generation flexibility,Affiliate,Conversions,2023-02-06,2023-03-03,8965.22
551,263,,Team-oriented multimedia portal,Giveaway,Engagement,2023-04-28,2023-06-18,55893.07
552,263,,Triple-buffered actuating intranet,Giveaway,Conversions,2023-03-22,2023-05-24,69892.35
553,264,708,Versatile bifurcated benchmark,Sponsored Post,Reach,2023-12-22,2024-02-19,73797.09
554,265,709,Seamless zero tolerance benchmark,Sponsored Post,Lead Generation,2024-04-19,2024-05-07,24610.03
555,266,,Balanced motivating benchmark,Brand Ambassador,Reach,2024-03-12,2024-04-03,53860.06
556,266,711,Self-enabling bottom-line database,Sponsored Post,Conversions,2023-05-10,2023-07-20,6549.39
557,267,,Diverse upward-trending frame,Sponsored Post,Engagement,2023-10-08,2023-10-27,80903.27
558,267,,Virtual motivating methodology,Affiliate,Engagement,2023-12-09,2024-02-27,74364.10
559,267,715,Distributed secondary hierarchy,Sponsored Post,Engagement,2023-03-19,2023-05-01,49400.58
560,268,718,Devolved bottom-line customer loyalty,Giveaway,Engagement,2023-09-17,2023-11-30,2422.16
561,269,,Operative zero administration throughput,Sponsored Post,Reach,2023-12-08,2023-12-28,61511.36
562,269,721,Fully-configurable methodical Graphical User Interface,Sponsored Post,Awareness,2023-01-06,2023-04-05,50217.21
563,269,721,Profit-focused composite artificial intelligence,Giveaway,Reach,2023-08-11,2023-09-22,34396.97
564,270,723,Multi-layered transitional system engine,Sponsored Post,Lead Generation,2023-07-26,2023-09-29,55042.59
565,270,722,Multi-lateral responsive secured line,Sponsored Post,Lead Generation,2023-11-19,2024-01-13,18171.32
566,270,722,Distributed web-enabled system engine,Brand Ambassador,Engagement,2023-07-10,2023-08-01,75997.46
567,271,725,Operative zero tolerance emulation,Product Review,Engagement,2024-02-16,2024-04-17,92641.88
568,272,727,Optimized incremental installation,Affiliate,Reach,2023-04-18,2023-05-19,77988.50
569,273,729,Programmable systemic hierarchy,Sponsored Post,Awareness,2023-12-23,2024-03-08,18761.87
570,274,733,Organic client-server throughput,Product Review,Reach,2023-01-24,2023-04-23,69543.47
571,275,736,Universal multi-state architecture,Affiliate,Reach,2023-01-08,2023-02-09,41791.10
572,276,737,Mandatory foreground initiative,Product Review,Lead Generation,2023-03-07,2023-03-25,95079.51
573,277,739,Optional analyzing infrastructure,Product Review,Awareness,2023-05-08,2023-06-29,56213.33
574,277,738,Switchable secondary collaboration,Affiliate,Awareness,2023-01-29,2023-03-08,62273.17
575,277,,Centralized responsive structure,Giveaway,Reach,2024-03-22,2024-06-13,77262.80
576,278,742,Programmable explicit instruction set,Sponsored Post,Engagement,2024-05-27,2024-07-06,12155.23
577,278,,Synergized tangible neural-net,Product Review,Engagement,2023-11-09,2023-12-12,16816.20
578,278,740,Up-sized value-added functionalities,Brand Ambassador,Conversions,2023-08-25,2023-09-13,21749.39
579,279,,Advanced even-keeled moderator,Sponsored Post,Awareness,2023-09-25,2023-11-20,74301.27
580,279,743,Digitized tangible initiative,Giveaway,Awareness,2024-04-19,2024-07-10,49021.08
581,280,744,Stand-alone demand-driven moratorium,Product Review,Lead Generation,2023-12-13,2024-01-05,58396.42
582,281,747,Secured solution-oriented intranet,Giveaway,Awareness,2024-04-29,2024-06-07,33287.09
583,281,746,Streamlined impactful time-frame,Product Review,Engagement,2023-09-26,2023-10-22,38177.71
584,282,749,Innovative attitude-oriented alliance,Affiliate,Reach,2023-06-03,2023-06-26,6379.60
585,283,751,Managed human-resource success,Affiliate,Reach,2024-02-22,2024-03-25,18628.02
586,283,751,Programmable needs-based forecast,Product Review,Engagement,2023-04-08,2023-06-08,63570.09
587,284,,Cross-group multimedia neural-net,Giveaway,Awareness,2023-06-16,2023-07-25,69528.84
588,284,,Programmable global system engine,Giveaway,Awareness,2023-08-31,2023-09-21,85313.49
589,285,755,Diverse 3rdgeneration algorithm,Brand Ambassador,Engagement,2024-05-08,2024-07-14,88754.49
590,285,755,Reverse-engineered empowering encoding,Affiliate,Lead Generation,2024-02-24,2024-03-29,85645.40
591,286,,Up-sized interactive middleware,Giveaway,Lead Generation,2023-08-25,2023-10-30,47875.41
592,287,759,Upgradable analyzing hub,Product Review,Engagement,2023-03-27,2023-05-15,25535.31
593,287,,Self-enabling motivating help-desk,Giveaway,Lead Generation,2023-07-21,2023-09-28,94678.98
594,288,766,Business-focused web-enabled projection,Sponsored Post,Awareness,2023-04-07,2023-04-21,99136.08
595,288,763,Organized exuding orchestration,Product Review,Lead Generation,2023-04-07,2023-06-24,40037.70
596,288,766,Persevering global encoding,Product Review,Engagement,2023-01-05,2023-01-31,9226.06
597,289,768,Re-contextualized transitional product,Giveaway,Conversions,2024-03-27,2024-06-01,30283.25
598,290,771,Public-key radical emulation,Product Review,Conversions,2024-05-31,2024-06-25,17018.48
599,290,771,Innovative executive secured line,Product Review,Reach,2023-09-30,2023-12-11,77411.67
600,290,772,Synergistic client-driven structure,Brand Ambassador,Reach,2024-03-20,2024-05-24,70686.30
601,291,775,Programmable user-facing encryption,Brand Ambassador,Lead Generation,2023-10-21,2023-11-13,4238.70
602,292,776,Inverse multi-state paradigm,Sponsored Post,Lead Generation,2023-03-23,2023-05-10,88203.88
603,292,,Vision-oriented high-level knowledgebase,Sponsored Post,Awareness,2023-05-30,2023-06-20,38912.54
604,293,779,Digitized transitional interface,Brand Ambassador,Engagement,2023-03-18,2023-04-06,65169.09
605,293,778,Configurable background approach,Giveaway,Conversions,2023-11-17,2023-12-09,24624.64
606,294,,De-engineered methodical data-warehouse,Giveaway,Engagement,2023-11-27,2024-02-10,32725.92
607,295,,Compatible holistic service-desk,Brand Ambassador,Awareness,2023-12-13,2024-02-29,7273.55
608,295,,Open-architected optimizing open architecture,Product Review,Lead Generation,2024-02-13,2024-04-11,53141.58
609,296,,Vision-oriented hybrid firmware,Product Review,Lead Generation,2024-02-08,2024-04-22,37446.44
610,297,787,Proactive scalable interface,Product Review,Awareness,2024-03-29,2024-04-20,8936.87
611,297,788,Team-oriented mobile superstructure,Sponsored Post,Awareness,2023-12-08,2024-01-13,17311.86
