campaign_id,brand_id,product_id,campaign_name,campaign_type,campaign_goal,start_date,end_date,budget
612,297,787,Diverse client-server middleware,Product Review,Engagement,2023-11-20,2023-12-18,87624.32
613,298,792,Pre-emptive transitional knowledgebase,Product Review,Lead Generation,2023-04-09,2023-04-25,93240.43
614,298,792,Triple-buffered multimedia moderator,Product Review,Reach,2023-04-11,2023-06-24,74033.22
615,298,792,Team-oriented didactic knowledgebase,Giveaway,Awareness,2023-04-02,2023-04-18,3181.63
616,299,,Automated value-added complexity,Product Review,Lead Generation,2024-01-03,2024-03-23,34936.46
617,300,,Multi-layered bottom-line portal,Affiliate,Lead Generation,2024-03-10,2024-05-04,84348.88
618,300,,Customizable bottom-line hub,Brand Ambassador,Lead Generation,2023-11-14,2024-01-23,14063.47
619,300,795,Implemented 6thgeneration model,Brand Ambassador,Engagement,2024-03-20,2024-05-12,48940.07
620,301,796,Decentralized holistic function,Brand Ambassador,Conversions,2023-04-30,2023-05-20,46136.73
621,301,,Innovative explicit matrix,Giveaway,Lead Generation,2023-10-18,2023-11-22,29239.41
622,302,798,Digitized client-server toolset,Giveaway,Awareness,2023-01-22,2023-02-24,5073.99
623,303,801,Operative actuating function,Product Review,Conversions,2024-04-02,2024-06-28,37597.54
624,303,800,Extended contextually-based support,Brand Ambassador,Conversions,2023-08-09,2023-09-18,15646.48
625,304,803,Adaptive bottom-line neural-net,Affiliate,Conversions,2024-01-15,2024-04-07,13027.51
626,304,,Cloned 6thgeneration instruction set,Product Review,Engagement,2023-09-28,2023-10-15,94831.12
627,305,804,Re-engineered fault-tolerant open system,Affiliate,Lead Generation,2024-01-09,2024-02-11,33796.78
628,305,805,Mandatory zero tolerance implementation,Brand Ambassador,Lead Generation,2023-12-18,2024-02-07,67021.89
629,306,,Up-sized real-time capacity,Sponsored Post,Reach,2024-01-05,2024-03-15,90117.27
630,306,806,Profit-focused scalable knowledgebase,Brand Ambassador,Awareness,2023-04-18,2023-05-19,40761.36
631,306,,Synchronized local collaboration,Brand Ambassador,Awareness,2023-12-16,2024-01-27,33310.28
632,307,,Cross-group regional secured line,Affiliate,Engagement,2023-09-10,2023-10-18,78347.05
633,307,808,Open-source human-resource emulation,Sponsored Post,Awareness,2024-04-29,2024-06-17,54302.82
634,307,807,Mandatory needs-based analyzer,Affiliate,Reach,2023-11-04,2024-01-14,20250.55
635,308,811,User-centric even-keeled project,Brand Ambassador,Reach,2023-12-11,2024-02-28,15646.65
636,308,812,Down-sized tertiary algorithm,Product Review,Conversions,2023-03-10,2023-05-17,2206.89
637,309,815,Self-enabling zero administration strategy,Product Review,Lead Generation,2024-03-20,2024-05-17,9672.26
638,309,816,Realigned secondary capability,Product Review,Conversions,2023-08-28,2023-11-06,17215.24
639,310,820,Realigned attitude-oriented core,Giveaway,Lead Generation,2024-05-15,2024-07-22,60195.63
640,310,818,Quality-focused object-oriented system engine,Brand Ambassador,Reach,2024-04-25,2024-05-27,98849.86
641,310,819,Re-contextualized multi-state core,Sponsored Post,Lead Generation,2023-02-11,2023-05-03,75855.29
642,311,824,Profit-focused 3rdgeneration capability,Brand Ambassador,Reach,2024-01-05,2024-01-19,18314.41
643,312,826,Public-key contextually-based adapter,Giveaway,Engagement,2024-05-26,2024-08-20,83396.09
644,312,,Expanded dynamic strategy,Sponsored Post,Conversions,2023-08-02,2023-09-22,83623.93
645,313,,Organic attitude-oriented workforce,Product Review,Engagement,2024-03-26,2024-06-11,3657.16
646,313,829,Robust fresh-thinking initiative,Brand Ambassador,Conversions,2024-02-19,2024-03-04,95646.63
647,314,832,Balanced mobile adapter,Brand Ambassador,Reach,2024-04-02,2024-06-15,18757.86
648,314,832,Optional contextually-based instruction set,Sponsored Post,Conversions,2023-09-22,2023-11-06,49811.97
649,314,834,Progressive foreground implementation,Affiliate,Reach,2023-01-19,2023-02-10,56991.88
650,315,835,Cross-group bifurcated attitude,Brand Ambassador,Lead Generation,2023-07-19,2023-10-01,73562.77
651,315,,Down-sized executive circuit,Giveaway,Lead Generation,2024-02-25,2024-03-12,6792.53
652,316,836,Function-based zero administration array,Brand Ambassador,Engagement,2023-05-22,2023-08-03,6235.94
653,316,,Integrated incremental service-desk,Brand Ambassador,Awareness,2023-04-30,2023-06-29,29695.76
654,317,,Centralized reciprocal Graphic Interface,Giveaway,Engagement,2023-05-12,2023-06-04,76704.25
655,317,837,Assimilated transitional approach,Affiliate,Conversions,2023-05-21,2023-08-19,87371.87
656,317,838,Networked bandwidth-monitored functionalities,Brand Ambassador,Awareness,2023-08-20,2023-10-11,53907.61
657,318,839,Open-source fresh-thinking firmware,Giveaway,Lead Generation,2023-04-21,2023-05-23,28860.36
658,318,840,Decentralized actuating customer loyalty,Brand Ambassador,Engagement,2023-10-19,2024-01-03,11139.37
659,319,842,Versatile radical parallelism,Giveaway,Lead Generation,2023-07-06,2023-09-22,61729.41
660,320,844,Proactive multimedia system engine,Product Review,Reach,2023-07-03,2023-09-23,91687.08
661,320,844,Networked bifurcated flexibility,Sponsored Post,Reach,2024-01-27,2024-02-24,35472.78
662,320,844,Intuitive maximized neural-net,Product Review,Lead Generation,2023-02-17,2023-04-18,52788.99
663,321,,Cloned mission-critical algorithm,Brand Ambassador,Awareness,2023-11-13,2023-12-19,74701.56
664,321,845,Sharable discrete adapter,Giveaway,Engagement,2023-11-13,2023-12-12,69116.67
665,322,847,Reactive optimizing service-desk,Giveaway,Awareness,2023-07-29,2023-08-28,43055.70
666,322,847,Fully-configurable well-modulated open architecture,Sponsored Post,Reach,2023-03-20,2023-04-17,75976.07
667,323,849,De-engineered exuding open system,Sponsored Post,Lead Generation,2024-05-21,2024-06-29,59724.44
668,324,,Organized attitude-oriented productivity,Sponsored Post,Awareness,2023-11-12,2023-12-11,30862.93
669,324,851,Expanded zero tolerance circuit,Sponsored Post,Lead Generation,2024-01-24,2024-02-08,21334.72
670,325,,Quality-focused composite toolset,Brand Ambassador,Awareness,2023-10-17,2023-11-23,9987.15
671,326,,Public-key interactive open architecture,Brand Ambassador,Engagement,2023-07-10,2023-08-28,85658.67
672,326,854,Balanced 24hour Local Area Network,Sponsored Post,Lead Generation,2023-12-17,2024-01-30,76561.16
673,326,854,Implemented solution-oriented concept,Giveaway,Conversions,2024-04-27,2024-07-17,18005.57
674,327,855,Centralized mission-critical flexibility,Giveaway,Lead Generation,2023-01-01,2023-01-15,85278.38
675,327,857,Function-based systemic implementation,Affiliate,Engagement,2024-04-09,2024-06-22,44526.92
676,327,856,Self-enabling didactic paradigm,Brand Ambassador,Reach,2023-09-30,2023-10-27,42985.09
677,328,862,Horizontal 6thgeneration complexity,Sponsored Post,Conversions,2024-02-01,2024-03-15,13237.92
678,328,,Re-contextualized asymmetric framework,Giveaway,Reach,2024-02-19,2024-03-18,76465.09
679,328,,Object-based tangible capability,Sponsored Post,Awareness,2023-03-11,2023-04-30,33483.43
680,329,865,Up-sized next generation focus group,Product Review,Lead Generation,2023-04-19,2023-06-21,73881.27
681,330,868,Expanded reciprocal middleware,Affiliate,Reach,2023-12-02,2024-02-10,29768.34
682,330,868,Synergized global productivity,Sponsored Post,Reach,2023-09-05,2023-11-12,93969.12
683,330,868,Versatile tertiary knowledge user,Sponsored Post,Reach,2023-07-23,2023-09-22,67537.45
684,331,870,Fully-configurable stable Graphic Interface,Sponsored Post,Engagement,2023-08-01,2023-10-10,40086.33
685,331,870,Expanded logistical policy,Giveaway,Awareness,2023-09-23,2023-12-21,37007.29
686,332,871,Ameliorated system-worthy challenge,Affiliate,Reach,2023-09-13,2023-11-09,13153.45
687,333,875,Adaptive real-time leverage,Affiliate,Lead Generation,2024-05-17,2024-08-02,28024.31
688,333,875,Advanced systematic conglomeration,Product Review,Lead Generation,2023-01-04,2023-03-10,95063.74
689,334,878,Realigned tangible strategy,Giveaway,Reach,2023-11-17,2024-02-04,11695.63
690,334,,Virtual hybrid monitoring,Product Review,Engagement,2024-01-15,2024-03-01,63208.73
691,335,879,Streamlined solution-oriented archive,Sponsored Post,Awareness,2023-03-05,2023-03-22,50315.36
692,336,,Assimilated static intranet,Affiliate,Conversions,2024-02-23,2024-03-30,16120.93
693,337,884,Multi-channeled homogeneous policy,Affiliate,Reach,2023-04-06,2023-05-02,79480.41
694,337,885,Networked context-sensitive throughput,Product Review,Reach,2023-10-06,2023-11-14,50974.68
695,337,885,Decentralized maximized hub,Affiliate,Lead Generation,2023-01-07,2023-03-31,2749.37
696,338,886,Organic 24/7 definition,Product Review,Reach,2023-05-30,2023-08-07,32141.36
697,339,890,Virtual even-keeled software,Sponsored Post,Awareness,2023-01-16,2023-03-27,18510.05
698,339,,Ergonomic background pricing structure,Giveaway,Reach,2023-10-05,2023-11-26,43637.43
699,340,894,Innovative transitional definition,Sponsored Post,Lead Generation,2024-04-30,2024-07-02,67827.43
700,340,,Proactive high-level alliance,Affiliate,Reach,2023-07-01,2023-09-23,48115.19
701,341,895,Proactive tertiary strategy,Product Review,Conversions,2023-08-07,2023-10-24,49974.42
702,342,897,Expanded 24hour customer loyalty,Brand Ambassador,Awareness,2024-04-15,2024-06-13,3786.55
703,342,896,Object-based bifurcated focus group,Brand Ambassador,Conversions,2024-05-10,2024-05-29,81145.79
704,343,,Profit-focused modular concept,Brand Ambassador,Reach,2024-03-18,2024-04-04,10637.65
705,343,899,Ergonomic stable support,Product Review,Conversions,2024-03-04,2024-05-01,6588.48
706,343,898,Synergistic systemic portal,Giveaway,Conversions,2024-03-15,2024-04-29,59660.64
707,344,902,Enhanced asymmetric parallelism,Sponsored Post,Conversions,2024-03-14,2024-04-05,17808.14
708,344,902,User-friendly asymmetric capacity,Sponsored Post,Reach,2023-04-10,2023-07-01,66119.01
709,344,,Re-contextualized discrete model,Brand Ambassador,Awareness,2023-07-21,2023-09-27,69899.89
710,345,904,Ergonomic systematic adapter,Product Review,Lead Generation,2023-08-02,2023-08-18,39639.78
711,345,903,Seamless eco-centric software,Product Review,Awareness,2024-02-18,2024-05-15,69395.53
712,345,904,Persevering 24hour interface,Product Review,Lead Generation,2024-03-11,2024-04-20,81334.26
713,346,905,Synergistic solution-oriented application,Affiliate,Conversions,2024-05-12,2024-07-08,36970.10
714,346,905,Optional incremental focus group,Product Review,Awareness,2023-09-08,2023-11-16,84197.67
715,346,905,Synergized multi-state Local Area Network,Brand Ambassador,Conversions,2023-04-05,2023-06-26,5705.60
716,347,906,Multi-lateral multi-state task-force,Affiliate,Awareness,2024-01-20,2024-03-25,72052.98
717,347,906,Up-sized directional application,Affiliate,Conversions,2023-02-03,2023-05-02,28063.13
718,347,,Operative national knowledge user,Product Review,Engagement,2023-08-04,2023-10-29,35384.33
719,348,,Adaptive hybrid core,Brand Ambassador,Reach,2023-09-03,2023-10-25,66682.21
720,349,,Configurable object-oriented workforce,Product Review,Conversions,2023-09-17,2023-10-26,62871.42
721,349,910,User-centric directional solution,Sponsored Post,Lead Generation,2023-01-20,2023-04-02,86408.27
722,350,913,Compatible dynamic customer loyalty,Product Review,Conversions,2023-11-26,2024-02-11,93779.13
723,350,,Managed fault-tolerant architecture,Affiliate,Awareness,2023-05-08,2023-07-29,52704.69
724,350,,Self-enabling bandwidth-monitored algorithm,Giveaway,Engagement,2024-05-01,2024-06-30,15896.79
725,351,918,Optional 4thgeneration parallelism,Product Review,Conversions,2024-01-08,2024-02-29,86158.41
726,351,916,Managed eco-centric encryption,Product Review,Conversions,2024-05-01,2024-05-23,82547.36
727,351,917,Phased disintermediate Graphical User Interface,Affiliate,Engagement,2023-03-25,2023-04-28,41180.73
728,352,919,Managed multi-state utilization,Sponsored Post,Engagement,2023-02-12,2023-03-17,79907.43
729,353,923,Compatible zero-defect policy,Affiliate,Reach,2023-07-03,2023-09-14,42779.89
730,353,921,Organic well-modulated attitude,Giveaway,Conversions,2024-04-26,2024-05-14,14506.63
731,354,925,Organized optimal capability,Sponsored Post,Reach,2024-04-30,2024-06-18,78441.14
732,354,924,Centralized 5thgeneration implementation,Brand Ambassador,Lead Generation,2023-03-08,2023-03-29,30499.94
733,355,929,Team-oriented asymmetric toolset,Sponsored Post,Reach,2023-09-01,2023-11-06,94373.05
734,356,932,Centralized leadingedge approach,Sponsored Post,Lead Generation,2023-04-10,2023-05-11,73713.56
735,356,933,Seamless responsive Internet solution,Product Review,Awareness,2023-08-23,2023-09-21,24569.61
736,356,933,Customer-focused systematic approach,Brand Ambassador,Lead Generation,2023-02-21,2023-03-22,73986.40
737,357,937,Business-focused explicit implementation,Giveaway,Engagement,2024-03-10,2024-04-23,11574.59
738,357,936,Cross-platform regional system engine,Product Review,Reach,2023-11-08,2023-12-19,26176.29
739,357,934,Focused radical toolset,Product Review,Lead Generation,2023-11-16,2024-02-13,38095.79
740,358,,Secured 24/7 knowledgebase,Product Review,Reach,2024-05-27,2024-07-20,68591.11
741,359,,Persistent interactive process improvement,Product Review,Conversions,2023-10-26,2023-11-27,82315.17
742,359,942,Cross-platform global projection,Sponsored Post,Engagement,2024-04-25,2024-05-11,26045.31
743,360,,Persevering multi-state groupware,Sponsored Post,Lead Generation,2023-01-21,2023-03-15,86828.34
744,360,,Ergonomic bi-directional benchmark,Sponsored Post,Reach,2024-04-01,2024-06-10,92823.23
745,361,944,Right-sized transitional architecture,Giveaway,Conversions,2023-01-10,2023-03-03,21828.26
746,361,947,Ergonomic object-oriented capacity,Brand Ambassador,Reach,2024-04-05,2024-05-09,79142.42
747,362,,Profound eco-centric help-desk,Product Review,Reach,2024-05-10,2024-06-03,92723.22
748,362,,Polarized uniform process improvement,Sponsored Post,Engagement,2023-11-24,2024-01-19,70149.74
749,363,953,Enterprise-wide dynamic challenge,Product Review,Lead Generation,2023-12-12,2024-01-03,73193.93
750,363,953,Centralized clear-thinking function,Product Review,Awareness,2023-02-04,2023-04-29,76435.57
751,363,,Optional multimedia projection,Giveaway,Awareness,2024-03-30,2024-05-06,40665.52
752,364,,Integrated optimal moratorium,Affiliate,Awareness,2023-10-05,2023-11-27,11971.99
753,364,954,Digitized methodical function,Affiliate,Reach,2023-04-24,2023-06-08,79471.59
754,364,,Mandatory explicit hub,Product Review,Engagement,2024-04-13,2024-06-06,26807.31
755,365,,Programmable optimizing protocol,Brand Ambassador,Engagement,2023-01-07,2023-04-06,9355.50
756,365,955,Centralized disintermediate middleware,Product Review,Reach,2023-04-23,2023-06-23,94530.96
757,365,955,Business-focused interactive hardware,Sponsored Post,Awareness,2024-03-10,2024-06-05,92388.12
758,366,956,Exclusive scalable customer loyalty,Product Review,Engagement,2023-06-01,2023-07-14,26916.53
759,366,956,Mandatory content-based secured line,Product Review,Lead Generation,2023-02-23,2023-03-30,43461.43
760,366,956,Team-oriented system-worthy Local Area Network,Sponsored Post,Conversions,2024-01-05,2024-02-21,17842.17
761,367,958,Team-oriented full-range paradigm,Affiliate,Reach,2024-04-10,2024-05-09,77562.57
762,367,,Managed reciprocal framework,Sponsored Post,Engagement,2024-03-15,2024-05-26,71642.81
763,367,,Managed cohesive benchmark,Brand Ambassador,Reach,2023-11-22,2023-12-30,38825.28
764,368,960,Balanced modular definition,Brand Ambassador,Engagement,2023-12-19,2024-01-28,42414.77
765,368,960,Sharable directional solution,Sponsored Post,Conversions,2023-01-03,2023-03-10,97636.69
766,369,962,Persistent regional data-warehouse,Brand Ambassador,Lead Generation,2023-06-28,2023-09-07,68742.44
767,370,963,Polarized user-facing throughput,Product Review,Engagement,2023-07-05,2023-07-29,87272.90
768,370,,User-centric homogeneous database,Giveaway,Reach,2023-09-15,2023-11-18,71136.86
769,371,967,Enterprise-wide 24hour hierarchy,Sponsored Post,Awareness,2023-11-07,2024-02-05,56143.00
770,371,967,Compatible heuristic algorithm,Giveaway,Reach,2023-01-08,2023-01-28,90914.43
771,371,965,Customizable client-server frame,Sponsored Post,Conversions,2024-03-06,2024-06-04,50949.66
772,372,972,Ergonomic responsive paradigm,Brand Ambassador,Engagement,2023-12-09,2024-01-30,96837.72
773,372,969,Balanced 4thgeneration customer loyalty,Affiliate,Engagement,2023-10-07,2023-12-31,26768.87
774,373,975,Horizontal context-sensitive definition,Product Review,Engagement,2023-06-03,2023-08-19,9875.15
775,373,,Up-sized context-sensitive Graphical User Interface,Giveaway,Conversions,2023-07-23,2023-10-12,12567.36
776,373,974,Fully-configurable context-sensitive customer loyalty,Product Review,Conversions,2024-03-06,2024-03-25,75034.51
777,374,977,Enhanced empowering attitude,Affiliate,Conversions,2023-01-17,2023-03-08,52180.30
778,374,976,Synergistic client-driven implementation,Brand Ambassador,Reach,2023-01-17,2023-03-27,76603.87
779,375,981,Customizable global database,Sponsored Post,Engagement,2024-05-23,2024-08-16,15713.46
780,376,982,Persevering disintermediate hub,Product Review,Conversions,2023-08-25,2023-10-01,17191.94
781,377,986,Switchable composite moderator,Product Review,Awareness,2023-10-17,2023-12-25,44710.45
782,377,,Optional transitional architecture,Product Review,Reach,2024-04-29,2024-07-23,12136.60
783,378,987,Digitized clear-thinking utilization,Brand Ambassador,Awareness,2023-04-03,2023-05-05,21169.64
784,378,988,Ergonomic national implementation,Giveaway,Lead Generation,2023-05-28,2023-07-17,82434.60
785,378,,Intuitive radical interface,Giveaway,Lead Generation,2023-10-18,2024-01-12,99802.45
786,379,992,Fully-configurable 6thgeneration task-force,Product Review,Awareness,2024-05-09,2024-07-29,25369.59
787,380,996,Reverse-engineered content-based monitoring,Sponsored Post,Conversions,2024-04-23,2024-05-19,68449.92
788,380,997,Distributed fresh-thinking encryption,Brand Ambassador,Lead Generation,2023-08-17,2023-09-15,92985.70
789,381,999,Self-enabling even-keeled capacity,Sponsored Post,Awareness,2023-02-11,2023-04-07,46563.08
790,382,,Reduced mobile database,Brand Ambassador,Lead Generation,2024-01-30,2024-04-14,66142.62
791,382,1001,Phased stable pricing structure,Affiliate,Reach,2023-03-05,2023-04-30,33166.63
792,382,1002,Down-sized multimedia info-mediaries,Giveaway,Awareness,2023-02-20,2023-05-17,80354.24
793,383,1004,Versatile multimedia hub,Sponsored Post,Lead Generation,2024-05-16,2024-07-10,95238.12
794,383,1004,Programmable maximized conglomeration,Product Review,Conversions,2024-01-23,2024-03-25,18623.07
795,384,1005,Universal holistic moderator,Giveaway,Engagement,2023-09-07,2023-10-02,39461.79
796,384,1006,Universal modular leverage,Giveaway,Awareness,2024-01-11,2024-03-16,30556.12
797,385,1008,Reduced impactful productivity,Brand Ambassador,Awareness,2023-07-28,2023-09-19,83373.23
798,385,1008,Streamlined 5thgeneration database,Product Review,Reach,2024-03-29,2024-06-16,88655.89
799,386,,Exclusive local encoding,Affiliate,Reach,2023-06-20,2023-08-07,9932.01
800,386,1012,Extended fault-tolerant interface,Affiliate,Engagement,2023-11-04,2024-01-11,43976.49
801,387,1014,Re-engineered cohesive hub,Affiliate,Conversions,2023-10-20,2023-11-14,97353.91
802,387,1015,Reactive attitude-oriented challenge,Product Review,Lead Generation,2023-07-17,2023-08-28,63326.40
803,388,1020,Implemented leadingedge model,Product Review,Reach,2023-03-07,2023-03-31,8839.13
804,388,1020,Focused optimal analyzer,Giveaway,Engagement,2023-10-01,2023-12-15,68747.08
805,388,1019,Profound regional Graphical User Interface,Affiliate,Reach,2023-12-28,2024-02-18,30252.68
806,389,1021,Organized maximized Internet solution,Sponsored Post,Lead Generation,2023-11-27,2024-02-19,11655.58
807,390,1025,Multi-layered modular functionalities,Product Review,Lead Generation,2023-11-14,2024-01-19,81469.65
808,390,,Multi-tiered 4thgeneration conglomeration,Affiliate,Awareness,2023-08-01,2023-09-29,77096.03
809,391,1029,Focused empowering project,Giveaway,Engagement,2023-12-10,2024-01-07,84448.07
810,392,,Multi-channeled attitude-oriented frame,Brand Ambassador,Conversions,2023-02-28,2023-03-24,59133.63
811,393,1033,Profound needs-based project,Brand Ambassador,Engagement,2024-01-25,2024-04-05,21895.77
812,393,1033,Grass-roots discrete attitude,Sponsored Post,Reach,2023-03-02,2023-03-26,53903.22
813,394,1034,Compatible high-level alliance,Sponsored Post,Engagement,2023-04-03,2023-06-06,65924.30
